book,lex,sp,vs,vt,ctyp,ptyp,gloss
lev,לא,nega,,,,NegP,not
lev,פשׂה,verb,qal,perf,,VP,spread
lev,ה,art,,,,NP,the
lev,נגע,subs,,,,,stroke
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,בית,subs,,,,,house
lev,אחר,subs,,,InfC,VP,after
lev,טוח,verb,nif,infc,,,plaster
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,בית,subs,,,,,house
lev,ו,conj,,,WQtX,CP,and
lev,טהר,verb,piel,perf,,VP,be clean
lev,ה,art,,,,NP,the
lev,כהנ,subs,,,,,priest
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,בית,subs,,,,,house
lev,כי,conj,,,xQtX,CP,that
lev,רפא,verb,nif,perf,,VP,heal
lev,ה,art,,,,NP,the
lev,נגע,subs,,,,,stroke
lev,ו,conj,,,WQt0,CP,and
lev,לקח,verb,qal,perf,,VP,take
lev,ל,prep,,,InfC,VP,to
lev,חטא,verb,piel,infc,,,miss
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,בית,subs,,,,,house
lev,שׁנימ,subs,,,WQt0,NP,two
lev,צפור,subs,,,,,bird
lev,ו,conj,,,,,and
lev,עצ,subs,,,,,tree
lev,ארז,subs,,,,,cedar
lev,ו,conj,,,,,and
lev,שׁני,subs,,,,,scarlet
lev,תולעת,subs,,,,,worm
lev,ו,conj,,,,,and
lev,אזוב,subs,,,,,hyssop
lev,ו,conj,,,WQt0,CP,and
lev,שׁחט,verb,qal,perf,,VP,slaughter
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,צפור,subs,,,,,bird
lev,ה,art,,,,,the
lev,אחד,subs,,,,,one
lev,אל,prep,,,,PP,to
lev,כלי,subs,,,,,tool
lev,חרשׂ,subs,,,,,clay
lev,על,prep,,,,PP,upon
lev,מימ,subs,,,,,water
lev,חי,adjv,,,,,alive
lev,ו,conj,,,WQt0,CP,and
lev,לקח,verb,qal,perf,,VP,take
lev,את,prep,,,,PP,<object marker>
lev,עצ,subs,,,,,tree
lev,ה,art,,,,,the
lev,ארז,subs,,,,,cedar
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,ה,art,,,,,the
lev,אזוב,subs,,,,,hyssop
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,שׁני,subs,,,,,scarlet
lev,ה,art,,,,,the
lev,תולעת,subs,,,,,worm
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,ה,art,,,,,the
lev,צפור,subs,,,,,bird
lev,ה,art,,,,,the
lev,חי,adjv,,,,,alive
lev,ו,conj,,,WQt0,CP,and
lev,טבל,verb,qal,perf,,VP,dip
lev,את,prep,,,,PP,<object marker>
lev,ב,prep,,,,PP,in
lev,דמ,subs,,,,,blood
lev,ה,art,,,,,the
lev,צפור,subs,,,,,bird
lev,ה,art,,,,,the
lev,שׁחט,verb,qal,ptcp,,,slaughter
lev,ו,conj,,,,,and
lev,ב,prep,,,,,in
lev,ה,art,,,,,the
lev,מימ,subs,,,,,water
lev,ה,art,,,,,the
lev,חי,adjv,,,,,alive
lev,ו,conj,,,WQt0,CP,and
lev,נזה,verb,hif,perf,,VP,spatter
lev,אל,prep,,,,PP,to
lev,ה,art,,,,,the
lev,בית,subs,,,,,house
lev,שׁבע,subs,,,,NP,seven
lev,פעמ,subs,,,,,foot
lev,ו,conj,,,WQt0,CP,and
lev,חטא,verb,piel,perf,,VP,miss
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,בית,subs,,,,,house
lev,ב,prep,,,,PP,in
lev,דמ,subs,,,,,blood
lev,ה,art,,,,,the
lev,צפור,subs,,,,,bird
lev,ו,conj,,,,,and
lev,ב,prep,,,,,in
lev,ה,art,,,,,the
lev,מימ,subs,,,,,water
lev,ה,art,,,,,the
lev,חי,adjv,,,,,alive
lev,ו,conj,,,,,and
lev,ב,prep,,,,,in
lev,ה,art,,,,,the
lev,צפור,subs,,,,,bird
lev,ה,art,,,,,the
lev,חי,adjv,,,,,alive
lev,ו,conj,,,,,and
lev,ב,prep,,,,,in
lev,עצ,subs,,,,,tree
lev,ה,art,,,,,the
lev,ארז,subs,,,,,cedar
lev,ו,conj,,,,,and
lev,ב,prep,,,,,in
lev,ה,art,,,,,the
lev,אזוב,subs,,,,,hyssop
lev,ו,conj,,,,,and
lev,ב,prep,,,,,in
lev,שׁני,subs,,,,,scarlet
lev,ה,art,,,,,the
lev,תולעת,subs,,,,,worm
lev,ו,conj,,,WQt0,CP,and
lev,שׁלח,verb,piel,perf,,VP,send
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,צפור,subs,,,,,bird
lev,ה,art,,,,,the
lev,חי,adjv,,,,,alive
lev,אל,prep,,,,PP,to
lev,מנ,prep,,,,,from
lev,חוצ,subs,,,,,outside
lev,ל,prep,,,,,to
lev,ה,art,,,,,the
lev,עיר,subs,,,,,town
lev,אל,prep,,,,,to
lev,פנה,subs,,,,,face
lev,ה,art,,,,,the
lev,שׂדה,subs,,,,,open field
lev,ו,conj,,,WQt0,CP,and
lev,כפר,verb,piel,perf,,VP,cover
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,בית,subs,,,,,house
lev,ו,conj,,,WQt0,CP,and
lev,טהר,verb,qal,perf,,VP,be clean
lev,זאת,prde,,,NmCl,DPrP,this
lev,ה,art,,,,NP,the
lev,תורה,subs,,,,,instruction
lev,ל,prep,,,,PP,to
lev,כל,subs,,,,,whole
lev,נגע,subs,,,,,stroke
lev,ה,art,,,,,the
lev,צרעת,subs,,,,,skin-disease
lev,ו,conj,,,,,and
lev,ל,prep,,,,,to
lev,ה,art,,,,,the
lev,נתק,subs,,,,,scab
lev,ו,conj,,,Ellp,CP,and
lev,ל,prep,,,,PP,to
lev,צרעת,subs,,,,,skin-disease
lev,ה,art,,,,,the
lev,בגד,subs,,,,,garment
lev,ו,conj,,,,,and
lev,ל,prep,,,,,to
lev,ה,art,,,,,the
lev,בית,subs,,,,,house
lev,ו,conj,,,Ellp,CP,and
lev,ל,prep,,,,PP,to
lev,ה,art,,,,,the
lev,שׂאת,subs,,,,,swelling
lev,ו,conj,,,,,and
lev,ל,prep,,,,,to
lev,ה,art,,,,,the
lev,ספחת,subs,,,,,scab
lev,ו,conj,,,,,and
lev,ל,prep,,,,,to
lev,ה,art,,,,,the
lev,בהרת,subs,,,,,<spot on skin>
lev,ל,prep,,,InfC,VP,to
lev,ירה,verb,hif,infc,,,teach
lev,ב,prep,,,,PP,in
lev,יומ,subs,,,,,day
lev,ה,art,,,,,the
lev,טמא,adjv,,,,,unclean
lev,ו,conj,,,,,and
lev,ב,prep,,,,,in
lev,יומ,subs,,,,,day
lev,ה,art,,,,,the
lev,טהר,adjv,,,,,pure
lev,זאת,prde,,,NmCl,DPrP,this
lev,תורה,subs,,,,NP,instruction
lev,ה,art,,,,,the
lev,צרעת,subs,,,,,skin-disease
lev,ו,conj,,,WayX,CP,and
lev,דבר,verb,piel,wayq,,VP,speak
lev,יהוה,nmpr,,,,PrNP,YHWH
lev,אל,prep,,,,PP,to
lev,משׁה,nmpr,,,,,Moses
lev,ו,conj,,,,,and
lev,אל,prep,,,,,to
lev,אהרנ,nmpr,,,,,Aaron
lev,ל,prep,,,InfC,VP,to
lev,אמר,verb,qal,infc,,,say
lev,דבר,verb,piel,impv,ZIm0,VP,speak
lev,אל,prep,,,,PP,to
lev,בנ,subs,,,,,son
lev,ישׂראל,nmpr,,,,,Israel
lev,ו,conj,,,WQt0,CP,and
lev,אמר,verb,qal,perf,,VP,say
lev,אל,prep,,,,PP,to
lev,אישׁ,subs,,,CPen,NP,man
lev,אישׁ,subs,,,,,man
lev,כי,conj,,,xYqX,CP,that
lev,היה,verb,qal,impf,,VP,be
lev,זוב,verb,qal,ptca,,VP,flow
lev,מנ,prep,,,,PP,from
lev,בשׂר,subs,,,,,flesh
lev,זוב,subs,,,,NP,flux
lev,טמא,adjv,,,AjCl,AdjP,unclean
lev,הוא,prps,,,,PPrP,he
lev,ו,conj,,,WXYq,CP,and
lev,זאת,prde,,,,DPrP,this
lev,היה,verb,qal,impf,,VP,be
lev,טמאה,subs,,,,NP,uncleanness
lev,ב,prep,,,,PP,in
lev,זוב,subs,,,,,flux
lev,ריר,verb,qal,perf,ZQtX,VP,spittle
lev,בשׂר,subs,,,,NP,flesh
lev,את,prep,,,,PP,<object marker>
lev,זוב,subs,,,,,flux
lev,או,conj,,,xQtX,CP,or
lev,חתמ,verb,hif,perf,,VP,seal
lev,בשׂר,subs,,,,NP,flesh
lev,מנ,prep,,,,PP,from
lev,זוב,subs,,,,,flux
lev,טמאה,subs,,,NmCl,NP,uncleanness
lev,היא,prps,,,,PPrP,she
lev,כל,subs,,,XYqt,NP,whole
lev,ה,art,,,,,the
lev,משׁכב,subs,,,,,couch
lev,אשׁר,conj,,,xYqX,CP,<relative>
lev,שׁכב,verb,qal,impf,,VP,lie down
lev,על,prep,,,,PP,upon
lev,ה,art,,,,NP,the
lev,זוב,verb,qal,ptca,,,flow
lev,טמא,verb,qal,impf,XYqt,VP,be unclean
lev,ו,conj,,,WXYq,CP,and
lev,כל,subs,,,,NP,whole
lev,ה,art,,,,,the
lev,כלי,subs,,,,,tool
lev,אשׁר,conj,,,xYq0,CP,<relative>
lev,ישׁב,verb,qal,impf,,VP,sit
lev,על,prep,,,,PP,upon
lev,טמא,verb,qal,impf,WXYq,VP,be unclean
lev,ו,conj,,,WXYq,CP,and
lev,אישׁ,subs,,,,NP,man
lev,אשׁר,conj,,,xYq0,CP,<relative>
lev,נגע,verb,qal,impf,,VP,touch
lev,ב,prep,,,,PP,in
lev,משׁכב,subs,,,,,couch
lev,כבס,verb,piel,impf,WXYq,VP,wash
lev,בגד,subs,,,,NP,garment
lev,ו,conj,,,WQt0,CP,and
lev,רחצ,verb,qal,perf,,VP,wash
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,מימ,subs,,,,,water
lev,ו,conj,,,WQt0,CP,and
lev,טמא,verb,qal,perf,,VP,be unclean
lev,עד,prep,,,,PP,unto
lev,ה,art,,,,,the
lev,ערב,subs,,,,,evening
lev,ו,conj,,,WXYq,CP,and
lev,ה,art,,,Ptcp,CP,the
lev,ישׁב,verb,qal,ptca,,VP,sit
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,כלי,subs,,,,,tool
lev,אשׁר,conj,,,xYqX,CP,<relative>
lev,ישׁב,verb,qal,impf,,VP,sit
lev,על,prep,,,,PP,upon
lev,ה,art,,,,NP,the
lev,זוב,verb,qal,ptca,,,flow
lev,כבס,verb,piel,impf,WXYq,VP,wash
lev,בגד,subs,,,,NP,garment
lev,ו,conj,,,WQt0,CP,and
lev,רחצ,verb,qal,perf,,VP,wash
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,מימ,subs,,,,,water
lev,ו,conj,,,WQt0,CP,and
lev,טמא,verb,qal,perf,,VP,be unclean
lev,עד,prep,,,,PP,unto
lev,ה,art,,,,,the
lev,ערב,subs,,,,,evening
lev,ו,conj,,,WXYq,CP,and
lev,ה,art,,,Ptcp,CP,the
lev,נגע,verb,qal,ptca,,VP,touch
lev,ב,prep,,,,PP,in
lev,בשׂר,subs,,,,,flesh
lev,ה,art,,,,,the
lev,זוב,verb,qal,ptca,,,flow
lev,כבס,verb,piel,impf,WXYq,VP,wash
lev,בגד,subs,,,,NP,garment
lev,ו,conj,,,WQt0,CP,and
lev,רחצ,verb,qal,perf,,VP,wash
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,מימ,subs,,,,,water
lev,ו,conj,,,WQt0,CP,and
lev,טמא,verb,qal,perf,,VP,be unclean
lev,עד,prep,,,,PP,unto
lev,ה,art,,,,,the
lev,ערב,subs,,,,,evening
lev,ו,conj,,,WxYX,CP,and
lev,כי,conj,,,,CP,that
lev,רקק,verb,qal,impf,,VP,spit
lev,ה,art,,,,NP,the
lev,זוב,verb,qal,ptca,,,flow
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,טהר,adjv,,,,,pure
lev,ו,conj,,,WQt0,CP,and
lev,כבס,verb,piel,perf,,VP,wash
lev,בגד,subs,,,,NP,garment
lev,ו,conj,,,WQt0,CP,and
lev,רחצ,verb,qal,perf,,VP,wash
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,מימ,subs,,,,,water
lev,ו,conj,,,WQt0,CP,and
lev,טמא,verb,qal,perf,,VP,be unclean
lev,עד,prep,,,,PP,unto
lev,ה,art,,,,,the
lev,ערב,subs,,,,,evening
lev,ו,conj,,,WXYq,CP,and
lev,כל,subs,,,,NP,whole
lev,ה,art,,,,,the
lev,מרכב,subs,,,,,chariot
lev,אשׁר,conj,,,xYqX,CP,<relative>
lev,רכב,verb,qal,impf,,VP,ride
lev,על,prep,,,,PP,upon
lev,ה,art,,,,NP,the
lev,זוב,verb,qal,ptca,,,flow
lev,טמא,verb,qal,impf,WXYq,VP,be unclean
lev,ו,conj,,,WXYq,CP,and
lev,כל,subs,,,,NP,whole
lev,ה,art,,,Ptcp,CP,the
lev,נגע,verb,qal,ptca,,VP,touch
lev,ב,prep,,,,PP,in
lev,כל,subs,,,,,whole
lev,אשׁר,conj,,,xYq0,CP,<relative>
lev,היה,verb,qal,impf,,VP,be
lev,תחת,subs,,,,PP,under part
lev,טמא,verb,qal,impf,WXYq,VP,be unclean
lev,עד,prep,,,,PP,unto
lev,ה,art,,,,,the
lev,ערב,subs,,,,,evening
lev,ו,conj,,,WXYq,CP,and
lev,ה,art,,,Ptcp,CP,the
lev,נשׂא,verb,qal,ptca,,VP,lift
lev,את,prep,,,,PP,<object marker>
lev,כבס,verb,piel,impf,WXYq,VP,wash
lev,בגד,subs,,,,NP,garment
lev,ו,conj,,,WQt0,CP,and
lev,רחצ,verb,qal,perf,,VP,wash
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,מימ,subs,,,,,water
lev,ו,conj,,,WQt0,CP,and
lev,טמא,verb,qal,perf,,VP,be unclean
lev,עד,prep,,,,PP,unto
lev,ה,art,,,,,the
lev,ערב,subs,,,,,evening
lev,ו,conj,,,CPen,CP,and
lev,כל,subs,,,,NP,whole
lev,אשׁר,conj,,,xYqX,CP,<relative>
lev,נגע,verb,qal,impf,,VP,touch
lev,ב,prep,,,,PP,in
lev,ה,art,,,,NP,the
lev,זוב,verb,qal,ptca,,,flow
lev,ו,conj,,,WxQ0,CP,and
lev,יד,subs,,,,NP,hand
lev,לא,nega,,,,NegP,not
lev,שׁטפ,verb,qal,perf,,VP,wash off
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,מימ,subs,,,,,water
lev,ו,conj,,,WQt0,CP,and
lev,כבס,verb,piel,perf,,VP,wash
lev,בגד,subs,,,,NP,garment
lev,ו,conj,,,WQt0,CP,and
lev,רחצ,verb,qal,perf,,VP,wash
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,מימ,subs,,,,,water
lev,ו,conj,,,WQt0,CP,and
lev,טמא,verb,qal,perf,,VP,be unclean
lev,עד,prep,,,,PP,unto
lev,ה,art,,,,,the
lev,ערב,subs,,,,,evening
lev,ו,conj,,,WXYq,CP,and
lev,כלי,subs,,,,NP,tool
lev,חרשׂ,subs,,,,,clay
lev,אשׁר,conj,,,xYqX,CP,<relative>
lev,נגע,verb,qal,impf,,VP,touch
lev,ב,prep,,,,PP,in
lev,ה,art,,,,NP,the
lev,זוב,verb,qal,ptca,,,flow
lev,שׁבר,verb,nif,impf,WXYq,VP,break
lev,ו,conj,,,WXYq,CP,and
lev,כל,subs,,,,NP,whole
lev,כלי,subs,,,,,tool
lev,עצ,subs,,,,,tree
lev,שׁטפ,verb,nif,impf,,VP,wash off
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,מימ,subs,,,,,water
lev,ו,conj,,,WxYX,CP,and
lev,כי,conj,,,,CP,that
lev,טהר,verb,qal,impf,,VP,be clean
lev,ה,art,,,,NP,the
lev,זוב,verb,qal,ptca,,,flow
lev,מנ,prep,,,,PP,from
lev,זוב,subs,,,,,flux
lev,ו,conj,,,WQt0,CP,and
lev,ספר,verb,qal,perf,,VP,count
lev,ל,prep,,,,PP,to
lev,שׁבע,subs,,,,NP,seven
lev,יומ,subs,,,,,day
lev,ל,prep,,,,PP,to
lev,טהרה,subs,,,,,purification
lev,ו,conj,,,WQt0,CP,and
lev,כבס,verb,piel,perf,,VP,wash
lev,בגד,subs,,,,NP,garment
lev,ו,conj,,,WQt0,CP,and
lev,רחצ,verb,qal,perf,,VP,wash
lev,בשׂר,subs,,,,NP,flesh
lev,ב,prep,,,,PP,in
lev,מימ,subs,,,,,water
lev,חי,adjv,,,,,alive
lev,ו,conj,,,WQt0,CP,and
lev,טהר,verb,qal,perf,,VP,be clean
lev,ו,conj,,,WxY0,CP,and
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,יומ,subs,,,,,day
lev,ה,art,,,,,the
lev,שׁמיני,adjv,,,,,eighth
lev,לקח,verb,qal,impf,,VP,take
lev,ל,prep,,,,PP,to
lev,שׁנימ,subs,,,,NP,two
lev,תור,subs,,,,,dove
lev,או,conj,,,,,or
lev,שׁנימ,subs,,,,,two
lev,בנ,subs,,,,,son
lev,יונה,subs,,,,,dove
lev,ו,conj,,,WQt0,CP,and
lev,בוא,verb,qal,perf,,VP,come
lev,ל,prep,,,,PP,to
lev,פנה,subs,,,,,face
lev,יהוה,nmpr,,,,,YHWH
lev,אל,prep,,,,PP,to
lev,פתח,subs,,,,,opening
lev,אהל,subs,,,,,tent
lev,מועד,subs,,,,,appointment
lev,ו,conj,,,WQt0,CP,and
lev,נתנ,verb,qal,perf,,VP,give
lev,אל,prep,,,,PP,to
lev,ה,art,,,,,the
lev,כהנ,subs,,,,,priest
lev,ו,conj,,,WQtX,CP,and
lev,עשׂה,verb,qal,perf,,VP,make
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,NP,the
lev,כהנ,subs,,,,,priest
lev,אחד,subs,,,NmCl,NP,one
lev,חטאת,subs,,,,NP,sin
lev,ו,conj,,,NmCl,CP,and
lev,ה,art,,,,NP,the
lev,אחד,subs,,,,,one
lev,עלה,subs,,,,NP,burnt-offering
lev,ו,conj,,,WQtX,CP,and
lev,כפר,verb,piel,perf,,VP,cover
lev,על,prep,,,,PP,upon
lev,ה,art,,,,NP,the
lev,כהנ,subs,,,,,priest
lev,ל,prep,,,,PP,to
lev,פנה,subs,,,,,face
lev,יהוה,nmpr,,,,,YHWH
lev,מנ,prep,,,,PP,from
lev,זוב,subs,,,,,flux
lev,ו,conj,,,CPen,CP,and
lev,אישׁ,subs,,,,NP,man
lev,כי,conj,,,xYqX,CP,that
lev,יצא,verb,qal,impf,,VP,go out
lev,מנ,prep,,,,PP,from
lev,שׁכבה,subs,,,,NP,lying down
lev,זרע,subs,,,,,seed
lev,ו,conj,,,WQt0,CP,and
lev,רחצ,verb,qal,perf,,VP,wash
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,מימ,subs,,,,,water
lev,את,prep,,,,PP,<object marker>
lev,כל,subs,,,,,whole
lev,בשׂר,subs,,,,,flesh
lev,ו,conj,,,WQt0,CP,and
lev,טמא,verb,qal,perf,,VP,be unclean
lev,עד,prep,,,,PP,unto
lev,ה,art,,,,,the
lev,ערב,subs,,,,,evening
lev,ו,conj,,,CPen,CP,and
lev,כל,subs,,,,NP,whole
lev,בגד,subs,,,,,garment
lev,ו,conj,,,,,and
lev,כל,subs,,,,,whole
lev,עור,subs,,,,,skin
lev,אשׁר,conj,,,xYqX,CP,<relative>
lev,היה,verb,qal,impf,,VP,be
lev,על,prep,,,,PP,upon
lev,שׁכבה,subs,,,,NP,lying down
lev,זרע,subs,,,,,seed
lev,ו,conj,,,WQt0,CP,and
lev,כבס,verb,pual,perf,,VP,wash
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,מימ,subs,,,,,water
lev,ו,conj,,,WQt0,CP,and
lev,טמא,verb,qal,perf,,VP,be unclean
lev,עד,prep,,,,PP,unto
lev,ה,art,,,,,the
lev,ערב,subs,,,,,evening
lev,ו,conj,,,CPen,CP,and
lev,אשׁה,subs,,,,NP,woman
lev,אשׁר,conj,,,xYqX,CP,<relative>
lev,שׁכב,verb,qal,impf,,VP,lie down
lev,אישׁ,subs,,,,NP,man
lev,את,prep,,,,PP,<object marker>
lev,שׁכבה,subs,,,,NP,lying down
lev,זרע,subs,,,,,seed
lev,ו,conj,,,WQt0,CP,and
lev,רחצ,verb,qal,perf,,VP,wash
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,מימ,subs,,,,,water
lev,ו,conj,,,WQt0,CP,and
lev,טמא,verb,qal,perf,,VP,be unclean
lev,עד,prep,,,,PP,unto
lev,ה,art,,,,,the
lev,ערב,subs,,,,,evening
lev,ו,conj,,,CPen,CP,and
lev,אשׁה,subs,,,,NP,woman
lev,כי,conj,,,xYq0,CP,that
lev,היה,verb,qal,impf,,VP,be
lev,זוב,verb,qal,ptca,,VP,flow
lev,דמ,subs,,,,NP,blood
lev,היה,verb,qal,impf,ZYqX,VP,be
lev,זוב,subs,,,,NP,flux
lev,ב,prep,,,,PP,in
lev,בשׂר,subs,,,,,flesh
lev,שׁבע,subs,,,xYq0,NP,seven
lev,יומ,subs,,,,,day
lev,היה,verb,qal,impf,,VP,be
lev,ב,prep,,,,PP,in
lev,נדה,subs,,,,,menstruation
lev,ו,conj,,,WXYq,CP,and
lev,כל,subs,,,,NP,whole
lev,ה,art,,,Ptcp,CP,the
lev,נגע,verb,qal,ptca,,VP,touch
lev,ב,prep,,,,PP,in
lev,טמא,verb,qal,impf,WXYq,VP,be unclean
lev,עד,prep,,,,PP,unto
lev,ה,art,,,,,the
lev,ערב,subs,,,,,evening
lev,ו,conj,,,WXYq,CP,and
lev,כל,subs,,,,NP,whole
lev,אשׁר,conj,,,xYq0,CP,<relative>
lev,שׁכב,verb,qal,impf,,VP,lie down
lev,על,prep,,,,PP,upon
lev,ב,prep,,,,PP,in
lev,נדה,subs,,,,,menstruation
lev,טמא,verb,qal,impf,WXYq,VP,be unclean
lev,ו,conj,,,WXYq,CP,and
lev,כל,subs,,,,NP,whole
lev,אשׁר,conj,,,xYq0,CP,<relative>
lev,ישׁב,verb,qal,impf,,VP,sit
lev,על,prep,,,,PP,upon
lev,טמא,verb,qal,impf,WXYq,VP,be unclean
lev,ו,conj,,,WXYq,CP,and
lev,כל,subs,,,,NP,whole
lev,ה,art,,,Ptcp,CP,the
lev,נגע,verb,qal,ptca,,VP,touch
lev,ב,prep,,,,PP,in
lev,משׁכב,subs,,,,,couch
lev,כבס,verb,piel,impf,WXYq,VP,wash
lev,בגד,subs,,,,NP,garment
lev,ו,conj,,,WQt0,CP,and
lev,רחצ,verb,qal,perf,,VP,wash
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,מימ,subs,,,,,water
lev,ו,conj,,,WQt0,CP,and
lev,טמא,verb,qal,perf,,VP,be unclean
lev,עד,prep,,,,PP,unto
lev,ה,art,,,,,the
lev,ערב,subs,,,,,evening
lev,ו,conj,,,WXYq,CP,and
lev,כל,subs,,,,NP,whole
lev,ה,art,,,Ptcp,CP,the
lev,נגע,verb,qal,ptca,,VP,touch
lev,ב,prep,,,,PP,in
lev,כל,subs,,,,,whole
lev,כלי,subs,,,,,tool
lev,אשׁר,conj,,,xYq0,CP,<relative>
lev,ישׁב,verb,qal,impf,,VP,sit
lev,על,prep,,,,PP,upon
lev,כבס,verb,piel,impf,WXYq,VP,wash
lev,בגד,subs,,,,NP,garment
lev,ו,conj,,,WQt0,CP,and
lev,רחצ,verb,qal,perf,,VP,wash
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,מימ,subs,,,,,water
lev,ו,conj,,,WQt0,CP,and
lev,טמא,verb,qal,perf,,VP,be unclean
lev,עד,prep,,,,PP,unto
lev,ה,art,,,,,the
lev,ערב,subs,,,,,evening
lev,ו,conj,,,NmCl,CP,and
lev,אמ,conj,,,,CP,if
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,משׁכב,subs,,,,,couch
lev,הוא,prps,,,,PPrP,he
lev,או,conj,,,NmCl,CP,or
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,כלי,subs,,,,,tool
lev,אשׁר,conj,,,Ptcp,CP,<relative>
lev,היא,prps,,,,PPrP,she
lev,ישׁב,verb,qal,ptca,,VP,sit
lev,על,prep,,,,PP,upon
lev,ב,prep,,,InfC,VP,in
lev,נגע,verb,qal,infc,,,touch
lev,ב,prep,,,,PP,in
lev,טמא,verb,qal,impf,ZYq0,VP,be unclean
lev,עד,prep,,,,PP,unto
lev,ה,art,,,,,the
lev,ערב,subs,,,,,evening
lev,ו,conj,,,WxYX,CP,and
lev,אמ,conj,,,,CP,if
lev,שׁכב,verb,qal,infa,,AdvP,lie down
lev,שׁכב,verb,qal,impf,,VP,lie down
lev,אישׁ,subs,,,,NP,man
lev,את,prep,,,,PP,<object marker>
lev,ו,conj,,,WYqX,CP,and
lev,היה,verb,qal,impf,,VP,be
lev,נדה,subs,,,,NP,menstruation
lev,על,prep,,,,PP,upon
lev,ו,conj,,,WQt0,CP,and
lev,טמא,verb,qal,perf,,VP,be unclean
lev,שׁבע,subs,,,,NP,seven
lev,יומ,subs,,,,,day
lev,ו,conj,,,WXYq,CP,and
lev,כל,subs,,,,NP,whole
lev,ה,art,,,,,the
lev,משׁכב,subs,,,,,couch
lev,אשׁר,conj,,,xYq0,CP,<relative>
lev,שׁכב,verb,qal,impf,,VP,lie down
lev,על,prep,,,,PP,upon
lev,טמא,verb,qal,impf,WXYq,VP,be unclean
lev,ו,conj,,,CPen,CP,and
lev,אשׁה,subs,,,,NP,woman
lev,כי,conj,,,xYqX,CP,that
lev,זוב,verb,qal,impf,,VP,flow
lev,זוב,subs,,,,NP,flux
lev,דמ,subs,,,,,blood
lev,יומ,subs,,,,NP,day
lev,רב,adjv,,,,,much
lev,ב,prep,,,,PP,in
lev,לא,nega,,,,,not
lev,עת,subs,,,,,time
lev,נדה,subs,,,,,menstruation
lev,או,conj,,,xYq0,CP,or
lev,כי,conj,,,,CP,that
lev,זוב,verb,qal,impf,,VP,flow
lev,על,prep,,,,PP,upon
lev,נדה,subs,,,,,menstruation
lev,כל,subs,,,xYq0,NP,whole
lev,יומ,subs,,,,,day
lev,זוב,subs,,,,,flux
lev,טמאה,subs,,,,,uncleanness
lev,כ,prep,,,,PP,as
lev,יומ,subs,,,,,day
lev,נדה,subs,,,,,menstruation
lev,היה,verb,qal,impf,,VP,be
lev,טמא,adjv,,,AjCl,AdjP,unclean
lev,היא,prps,,,,PPrP,she
lev,כל,subs,,,XYqt,NP,whole
lev,ה,art,,,,,the
lev,משׁכב,subs,,,,,couch
lev,אשׁר,conj,,,xYq0,CP,<relative>
lev,שׁכב,verb,qal,impf,,VP,lie down
lev,על,prep,,,,PP,upon
lev,כל,subs,,,,NP,whole
lev,יומ,subs,,,,,day
lev,זוב,subs,,,,,flux
lev,כ,prep,,,XYqt,PP,as
lev,משׁכב,subs,,,,,couch
lev,נדה,subs,,,,,menstruation
lev,היה,verb,qal,impf,,VP,be
lev,ל,prep,,,,PP,to
lev,ו,conj,,,WXYq,CP,and
lev,כל,subs,,,,NP,whole
lev,ה,art,,,,,the
lev,כלי,subs,,,,,tool
lev,אשׁר,conj,,,xYq0,CP,<relative>
lev,ישׁב,verb,qal,impf,,VP,sit
lev,על,prep,,,,PP,upon
