book,lex,sp,vs,vt,ctyp,ptyp,gloss
chr,ל,prep,,,,,to
chr,משׁפחה,subs,,,,,clan
chr,מנ,prep,,,,PP,from
chr,מטה,subs,,,,,staff
chr,ראובנ,nmpr,,,,,Reuben
chr,ו,conj,,,,,and
chr,מנ,prep,,,,,from
chr,מטה,subs,,,,,staff
chr,גד,nmpr,,,,,Gad
chr,ו,conj,,,,,and
chr,מנ,prep,,,,,from
chr,מטה,subs,,,,,staff
chr,זבולנ,nmpr,,,,,Zebulun
chr,ב,prep,,,,PP,in
chr,ה,art,,,,,the
chr,גורל,subs,,,,,lot
chr,עיר,subs,,,,NP,town
chr,שׁנימ,subs,,,,,two
chr,עשׂרה,subs,,,,,-teen
chr,ו,conj,,,WayX,CP,and
chr,נתנ,verb,qal,wayq,,VP,give
chr,בנ,subs,,,,NP,son
chr,ישׂראל,nmpr,,,,,Israel
chr,ל,prep,,,,PP,to
chr,ה,art,,,,,the
chr,לוי,adjv,,,,,Levite
chr,את,prep,,,,PP,<object marker>
chr,ה,art,,,,,the
chr,עיר,subs,,,,,town
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ו,conj,,,Way0,CP,and
chr,נתנ,verb,qal,wayq,,VP,give
chr,ב,prep,,,,PP,in
chr,ה,art,,,,,the
chr,גורל,subs,,,,,lot
chr,מנ,prep,,,,PP,from
chr,מטה,subs,,,,,staff
chr,בנ,subs,,,,,son
chr,יהודה,nmpr,,,,,Judah
chr,ו,conj,,,,,and
chr,מנ,prep,,,,,from
chr,מטה,subs,,,,,staff
chr,בנ,subs,,,,,son
chr,שׁמעונ,nmpr,,,,,Simeon
chr,ו,conj,,,,,and
chr,מנ,prep,,,,,from
chr,מטה,subs,,,,,staff
chr,בנ,subs,,,,,son
chr,בנימנ,nmpr,,,,,Benjamin
chr,את,prep,,,,PP,<object marker>
chr,ה,art,,,,,the
chr,עיר,subs,,,,,town
chr,ה,art,,,,,the
chr,אלה,prde,,,,,these
chr,אשׁר,conj,,,xYq0,CP,<relative>
chr,קרא,verb,qal,impf,,VP,call
chr,את,prep,,,,PP,<object marker>
chr,ב,prep,,,,PP,in
chr,שׁמ,subs,,,,,name
chr,ו,conj,,,Ellp,CP,and
chr,מנ,prep,,,,PP,from
chr,משׁפחה,subs,,,,,clan
chr,בנ,subs,,,,,son
chr,קהת,nmpr,,,,,Kohath
chr,ו,conj,,,WayX,CP,and
chr,היה,verb,qal,wayq,,VP,be
chr,עיר,subs,,,,NP,town
chr,גבול,subs,,,,,boundary
chr,מנ,prep,,,,PP,from
chr,מטה,subs,,,,,staff
chr,אפרימ,nmpr,,,,,Ephraim
chr,ו,conj,,,Way0,CP,and
chr,נתנ,verb,qal,wayq,,VP,give
chr,ל,prep,,,,PP,to
chr,את,prep,,,,PP,<object marker>
chr,עיר,subs,,,,,town
chr,ה,art,,,,,the
chr,מקלט,subs,,,,,refuge
chr,את,prep,,,,,<object marker>
chr,שׁכמ,nmpr,,,,,Shechem
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ב,prep,,,,,in
chr,הר,subs,,,,,mountain
chr,אפרימ,nmpr,,,,,Ephraim
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,גזר,nmpr,,,,,Gezer
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ו,conj,,,Ellp,CP,and
chr,את,prep,,,,PP,<object marker>
chr,יקמעמ,nmpr,,,,,Jokmeam
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,בית חורונ,nmpr,,,,,Beth Horon
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ו,conj,,,Ellp,CP,and
chr,את,prep,,,,PP,<object marker>
chr,אילונ,nmpr,,,,,Aijalon
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,גת רמונ,nmpr,,,,,Gath Rimmon
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ו,conj,,,Ellp,CP,and
chr,מנ,prep,,,,PP,from
chr,מחצית,subs,,,,,half
chr,מטה,subs,,,,,staff
chr,מנשׁה,nmpr,,,,,Manasseh
chr,את,prep,,,,PP,<object marker>
chr,ענר,nmpr,,,,,Aner
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,בלעמ,nmpr,,,,,Bileam
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ל,prep,,,,PP,to
chr,משׁפחת,subs,,,,,clan
chr,ל,prep,,,,PP,to
chr,בנ,subs,,,,,son
chr,קהת,nmpr,,,,,Kohath
chr,ה,art,,,Ptcp,CP,the
chr,יתר,verb,nif,ptca,,VP,remain
chr,ל,prep,,,Ellp,PP,to
chr,בנ,subs,,,,,son
chr,גרשׁמ,nmpr,,,,,Gershom
chr,מנ,prep,,,,PP,from
chr,משׁפחת,subs,,,,,clan
chr,חצי,subs,,,,,half
chr,מטה,subs,,,,,staff
chr,מנשׁה,nmpr,,,,,Manasseh
chr,את,prep,,,,PP,<object marker>
chr,גולנ,nmpr,,,,,Golan
chr,ב,prep,,,,,in
chr,ה,art,,,,,the
chr,בשׁנ,nmpr,,,,,Bashan
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,עשׁתרות,nmpr,,,,,Ashtaroth
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ו,conj,,,Ellp,CP,and
chr,מנ,prep,,,,PP,from
chr,מטה,subs,,,,,staff
chr,ישׂשׂכר,nmpr,,,,,Issachar
chr,את,prep,,,,PP,<object marker>
chr,קדשׁ,nmpr,,,,,Kedesh
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,את,prep,,,,,<object marker>
chr,דברת,nmpr,,,,,Daberath
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ו,conj,,,Ellp,CP,and
chr,את,prep,,,,PP,<object marker>
chr,רמת,nmpr,,,,,Ramoth
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,ענמ,nmpr,,,,,Anem
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ו,conj,,,Ellp,CP,and
chr,מנ,prep,,,,PP,from
chr,מטה,subs,,,,,staff
chr,אשׁר,nmpr,,,,,Asher
chr,את,prep,,,,PP,<object marker>
chr,משׁל,nmpr,,,,,Mashal
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,עבדונ,nmpr,,,,,Abdon
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ו,conj,,,Ellp,CP,and
chr,את,prep,,,,PP,<object marker>
chr,חוקק,nmpr,,,,,Hukok
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,רחב,nmpr,,,,,Rehob
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ו,conj,,,Ellp,CP,and
chr,מנ,prep,,,,PP,from
chr,מטה,subs,,,,,staff
chr,נפתלי,nmpr,,,,,Naphtali
chr,את,prep,,,,PP,<object marker>
chr,קדשׁ,nmpr,,,,,Kedesh
chr,ב,prep,,,,,in
chr,ה,art,,,,,the
chr,גליל,nmpr,,,,,Galilee
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,חמונ,nmpr,,,,,Hammon
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,קריתימ,nmpr,,,,,Kiriathaim
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ל,prep,,,Ellp,PP,to
chr,בנ,subs,,,,,son
chr,מררי,nmpr,,,,,Merari
chr,ה,art,,,Ptcp,CP,the
chr,יתר,verb,nif,ptca,,VP,remain
chr,מנ,prep,,,Ellp,PP,from
chr,מטה,subs,,,,,staff
chr,זבולנ,nmpr,,,,,Zebulun
chr,את,prep,,,,PP,<object marker>
chr,רמונו,nmpr,,,,,Rimmono
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,את,prep,,,,,<object marker>
chr,תבור,nmpr,,,,,Tabor
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ו,conj,,,Ellp,CP,and
chr,מנ,prep,,,,PP,from
chr,עבר,subs,,,,,opposite
chr,ל,prep,,,,,to
chr,ירדנ,nmpr,,,,,Jordan
chr,יריחו,nmpr,,,,,Jericho
chr,ל,prep,,,,,to
chr,מזרח,subs,,,,,sunrise
chr,ה,art,,,,,the
chr,ירדנ,nmpr,,,,,Jordan
chr,מנ,prep,,,,PP,from
chr,מטה,subs,,,,,staff
chr,ראובנ,nmpr,,,,,Reuben
chr,את,prep,,,,PP,<object marker>
chr,בצר,nmpr,,,,,<place of refuge>
chr,ב,prep,,,,,in
chr,ה,art,,,,,the
chr,מדבר,subs,,,,,desert
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,יהצה,nmpr,,,,,Jahzah
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ו,conj,,,Ellp,CP,and
chr,את,prep,,,,PP,<object marker>
chr,קדמות,nmpr,,,,,Kedemoth
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מיפעת,nmpr,,,,,Mephaath
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ו,conj,,,Ellp,CP,and
chr,מנ,prep,,,,PP,from
chr,מטה,subs,,,,,staff
chr,גד,nmpr,,,,,Gad
chr,את,prep,,,,PP,<object marker>
chr,רמת,nmpr,,,,,Ramoth
chr,ב,prep,,,,,in
chr,ה,art,,,,,the
chr,גלעד,nmpr,,,,,Gilead
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מחנימ,nmpr,,,,,Mahanaim
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ו,conj,,,Ellp,CP,and
chr,את,prep,,,,PP,<object marker>
chr,חשׁבונ,nmpr,,,,,Heshbon
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,יעזר,nmpr,,,,,Jazer
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מגרשׁ,subs,,,,,pasture
chr,ו,conj,,,NmCl,CP,and
chr,ל,prep,,,,PP,to
chr,בנ,subs,,,,,son
chr,ישׂשׂכר,nmpr,,,,,Issachar
chr,תולע,nmpr,,,,PrNP,Tola
chr,ו,conj,,,,,and
chr,פואה,nmpr,,,,,Puah
chr,ישׁוב,nmpr,,,,,Jashub
chr,ו,conj,,,,,and
chr,שׁמרונ,nmpr,,,,,Shimron
chr,ארבע,subs,,,,NP,four
chr,ו,conj,,,NmCl,CP,and
chr,בנ,subs,,,,NP,son
chr,תולע,nmpr,,,,,Tola
chr,עזי,nmpr,,,,PrNP,Uzzi
chr,ו,conj,,,,,and
chr,רפיה,nmpr,,,,,Rephaiah
chr,ו,conj,,,,,and
chr,יריאל,nmpr,,,,,Jeriel
chr,ו,conj,,,,,and
chr,יחמי,nmpr,,,,,Jahmai
chr,ו,conj,,,,,and
chr,יבשׂמ,nmpr,,,,,Ibsam
chr,ו,conj,,,,,and
chr,שׁמואל,nmpr,,,,,Samuel
chr,ראשׁ,subs,,,NmCl,NP,head
chr,ל,prep,,,,,to
chr,בית,subs,,,,,house
chr,אב,subs,,,,,father
chr,ל,prep,,,,,to
chr,תולע,nmpr,,,,,Tola
chr,גבור,subs,,,NmCl,NP,vigorous
chr,חיל,subs,,,,,power
chr,ל,prep,,,,,to
chr,תולדות,subs,,,,,generations
chr,מספר,subs,,,NmCl,NP,number
chr,ב,prep,,,,PP,in
chr,יומ,subs,,,,,day
chr,דוד,nmpr,,,,,David
chr,עשׂרימ,subs,,,,NP,twenty
chr,ו,conj,,,,,and
chr,שׁנימ,subs,,,,,two
chr,אלפ,subs,,,,,thousand
chr,ו,conj,,,,,and
chr,שׁשׁ,subs,,,,,six
chr,מאה,subs,,,,,hundred
chr,ו,conj,,,NmCl,CP,and
chr,בנ,subs,,,,NP,son
chr,עזי,nmpr,,,,,Uzzi
chr,יזרחיה,nmpr,,,,PrNP,Izrahiah
chr,ו,conj,,,NmCl,CP,and
chr,בנ,subs,,,,NP,son
chr,יזרחיה,nmpr,,,,,Izrahiah
chr,מיכאל,nmpr,,,,PrNP,Michael
chr,ו,conj,,,,,and
chr,עבדיה,nmpr,,,,,Obadiah
chr,ו,conj,,,,,and
chr,יואל,nmpr,,,,,Joel
chr,ישׁיה,nmpr,,,,,Ishijah
chr,חמשׁ,subs,,,,NP,five
chr,ראשׁ,subs,,,NmCl,NP,head
chr,כל,subs,,,,NP,whole
chr,ו,conj,,,NmCl,CP,and
chr,על,prep,,,,PP,upon
chr,ל,prep,,,,PP,to
chr,תולדות,subs,,,,,generations
chr,ל,prep,,,,,to
chr,בית,subs,,,,,house
chr,אב,subs,,,,,father
chr,גדוד,subs,,,,NP,band
chr,צבא,subs,,,,,service
chr,מלחמה,subs,,,,,war
chr,שׁלשׁ,subs,,,,NP,three
chr,ו,conj,,,,,and
chr,שׁשׁ,subs,,,,,six
chr,אלפ,subs,,,,,thousand
chr,כי,conj,,,xQt0,CP,that
chr,רבה,verb,hif,perf,,VP,be many
chr,אשׁה,subs,,,,NP,woman
chr,ו,conj,,,,,and
chr,בנ,subs,,,,,son
chr,ו,conj,,,NmCl,CP,and
chr,אח,subs,,,,NP,brother
chr,ל,prep,,,,PP,to
chr,כל,subs,,,,,whole
chr,משׁפחה,subs,,,,,clan
chr,ישׂשׂכר,nmpr,,,,,Issachar
chr,גבור,subs,,,,NP,vigorous
chr,חיל,subs,,,,,power
chr,שׁמנה,subs,,,,NP,eight
chr,ו,conj,,,,,and
chr,שׁבע,subs,,,,,seven
chr,אלפ,subs,,,,,thousand
chr,יחשׂ,verb,hit,infc,InfC,VP,register
chr,ל,prep,,,,PP,to
chr,ה,art,,,,,the
chr,כל,subs,,,,,whole
chr,בנימנ,nmpr,,,NmCl,PrNP,Benjamin
chr,בלע,nmpr,,,,PrNP,<king of edom>
chr,ו,conj,,,,,and
chr,בכר,nmpr,,,,,Beker
chr,ו,conj,,,,,and
chr,ידיעאל,nmpr,,,,,Jediael
chr,שׁלשׁ,subs,,,,NP,three
chr,ו,conj,,,NmCl,CP,and
chr,בנ,subs,,,,NP,son
chr,בלע,nmpr,,,,,<king of edom>
chr,אצבונ,nmpr,,,,PrNP,Ezbon
chr,ו,conj,,,,,and
chr,עזי,nmpr,,,,,Uzzi
chr,ו,conj,,,,,and
chr,עזיאל,nmpr,,,,,Uzziel
chr,ו,conj,,,,,and
chr,ירימות,nmpr,,,,,Jerimoth
chr,ו,conj,,,,,and
chr,עירי,nmpr,,,,,Iri
chr,חמשׁ,subs,,,,,five
chr,ראשׁ,subs,,,NmCl,NP,head
chr,בית,subs,,,,,house
chr,אב,subs,,,,,father
chr,גבור,subs,,,NmCl,NP,vigorous
chr,חיל,subs,,,,,power
chr,ו,conj,,,InfC,CP,and
chr,יחשׂ,verb,hit,infc,,VP,register
chr,עשׂרימ,subs,,,,NP,twenty
chr,ו,conj,,,,,and
chr,שׁנימ,subs,,,,,two
chr,אלפ,subs,,,,,thousand
chr,ו,conj,,,,,and
chr,שׁלשׁ,subs,,,,,three
chr,ו,conj,,,,,and
chr,ארבע,subs,,,,,four
chr,ו,conj,,,NmCl,CP,and
chr,בנ,subs,,,,NP,son
chr,בכר,nmpr,,,,,Beker
chr,זמירה,nmpr,,,,PrNP,Zemirah
chr,ו,conj,,,,,and
chr,יועשׁ,nmpr,,,,,Joash
chr,ו,conj,,,,,and
chr,אליעזר,nmpr,,,,,Eliezer
chr,ו,conj,,,,,and
chr,אליועיני,nmpr,,,,,Elioenai
chr,ו,conj,,,,,and
chr,עמרי,nmpr,,,,,Omri
chr,ו,conj,,,,,and
chr,ירמות,nmpr,,,,,Jeremoth
chr,ו,conj,,,,,and
chr,אביה,nmpr,,,,,Abijah
chr,ו,conj,,,,,and
chr,ענתות,nmpr,,,,,Anathoth
chr,ו,conj,,,,,and
chr,עלמת,nmpr,,,,,Alemeth
chr,כל,subs,,,NmCl,NP,whole
chr,אלה,prde,,,,,these
chr,בנ,subs,,,,NP,son
chr,בכר,nmpr,,,,,Beker
chr,ו,conj,,,InfC,CP,and
chr,יחשׂ,verb,hit,infc,,VP,register
chr,ל,prep,,,,PP,to
chr,תולדות,subs,,,,,generations
chr,ראשׁ,subs,,,,NP,head
chr,בית,subs,,,,,house
chr,אב,subs,,,,,father
chr,גבור,subs,,,,,vigorous
chr,חיל,subs,,,,,power
chr,עשׂרימ,subs,,,,NP,twenty
chr,אלפ,subs,,,,,thousand
chr,ו,conj,,,,,and
chr,מאה,subs,,,,,hundred
chr,ו,conj,,,NmCl,CP,and
chr,בנ,subs,,,,NP,son
chr,ידיעאל,nmpr,,,,,Jediael
chr,בלהנ,nmpr,,,,PrNP,Bilhan
chr,ו,conj,,,NmCl,CP,and
chr,בנ,subs,,,,NP,son
chr,בלהנ,nmpr,,,,,Bilhan
chr,יעושׁ,nmpr,,,,PrNP,Jeush
chr,ו,conj,,,,,and
chr,בנימנ,nmpr,,,,,Benjamin
chr,ו,conj,,,,,and
chr,אהוד,nmpr,,,,,Ehud
chr,ו,conj,,,,,and
chr,כנענה,nmpr,,,,,Kenaanah
chr,ו,conj,,,,,and
chr,זיתנ,nmpr,,,,,Zethan
chr,ו,conj,,,,,and
chr,תרשׁישׁ,nmpr,,,,,Tarshish
chr,ו,conj,,,,,and
chr,אחישׁחר,nmpr,,,,,Ahishahar
chr,כל,subs,,,NmCl,NP,whole
chr,אלה,prde,,,,,these
chr,בנ,subs,,,,NP,son
chr,ידיעאל,nmpr,,,,,Jediael
chr,ל,prep,,,,PP,to
chr,ראשׁ,subs,,,,,head
chr,ה,art,,,,,the
chr,אב,subs,,,,,father
chr,גבור,subs,,,,,vigorous
chr,חיל,subs,,,,,power
chr,שׁבע,subs,,,,NP,seven
chr,עשׂר,subs,,,,,-teen
chr,אלפ,subs,,,,,thousand
chr,ו,conj,,,,,and
chr,מאה,subs,,,,,hundred
chr,יצא,verb,qal,ptca,Ptcp,VP,go out
chr,צבא,subs,,,,NP,service
chr,ל,prep,,,,PP,to
chr,ה,art,,,,,the
chr,מלחמה,subs,,,,,war
chr,ו,conj,,,NmCl,CP,and
chr,שׁפימ,nmpr,,,,PrNP,Shuppim
chr,ו,conj,,,,,and
chr,חפימ,nmpr,,,,,Huppim
chr,בנ,subs,,,,,son
chr,עיר,nmpr,,,,,Ir
chr,חשׁמ,nmpr,,,,,Hushim
chr,בנ,subs,,,,,son
chr,אחר,nmpr,,,,,Aher
chr,בנ,subs,,,NmCl,NP,son
chr,נפתלי,nmpr,,,,,Naphtali
chr,יחציאל,nmpr,,,,PrNP,Jahziel
chr,ו,conj,,,,,and
chr,גוני,nmpr,,,,,Guni
chr,ו,conj,,,,,and
chr,יצר,nmpr,,,,,Jezer
chr,ו,conj,,,,,and
chr,שׁלומ,nmpr,,,,,Shallum
chr,בנ,subs,,,,,son
chr,בלהה,nmpr,,,,,<mother of Dan Naphtali>
chr,בנ,subs,,,NmCl,NP,son
chr,מנשׁה,nmpr,,,,,Manasseh
chr,אשׂריאל,nmpr,,,,PrNP,Asriel
chr,אשׁר,conj,,,xQtX,CP,<relative>
chr,ילד,verb,qal,perf,,VP,bear
chr,פלגשׁ,subs,,,,NP,concubine
chr,ה,art,,,,,the
chr,ארמי,adjv,,,,,Aramean
chr,ילד,verb,qal,perf,ZQt0,VP,bear
chr,את,prep,,,,PP,<object marker>
chr,מכיר,nmpr,,,,,Makir
chr,אב,subs,,,,,father
chr,גלעד,nmpr,,,,,Gilead
chr,ו,conj,,,WXQt,CP,and
chr,מכיר,nmpr,,,,PrNP,Makir
chr,לקח,verb,qal,perf,,VP,take
chr,אשׁה,subs,,,,NP,woman
chr,ל,prep,,,,PP,to
chr,חפימ,nmpr,,,,,Huppim
chr,ו,conj,,,,,and
chr,ל,prep,,,,,to
chr,שׁפימ,nmpr,,,,,Shuppim
chr,ו,conj,,,NmCl,CP,and
chr,שׁמ,subs,,,,NP,name
chr,אחות,subs,,,,,sister
chr,מעכה,nmpr,,,,PrNP,Maacah
chr,ו,conj,,,NmCl,CP,and
chr,שׁמ,subs,,,,NP,name
chr,ה,art,,,,,the
chr,שׁני,adjv,,,,,second
chr,צלפחד,nmpr,,,,PrNP,Zelophehad
chr,ו,conj,,,WayX,CP,and
chr,היה,verb,qal,wayq,,VP,be
chr,ל,prep,,,,PP,to
chr,צלפחד,nmpr,,,,,Zelophehad
chr,בת,subs,,,,NP,daughter
chr,ו,conj,,,WayX,CP,and
chr,ילד,verb,qal,wayq,,VP,bear
chr,מעכה,nmpr,,,,PrNP,Maacah
chr,אשׁה,subs,,,,,woman
chr,מכיר,nmpr,,,,,Makir
chr,בנ,subs,,,,NP,son
chr,ו,conj,,,Way0,CP,and
chr,קרא,verb,qal,wayq,,VP,call
chr,שׁמ,subs,,,,NP,name
chr,פרשׁ,nmpr,,,,PrNP,Peresh
chr,ו,conj,,,NmCl,CP,and
chr,שׁמ,subs,,,,NP,name
chr,אח,subs,,,,,brother
chr,שׁרשׁ,nmpr,,,,PrNP,Sheresh
chr,ו,conj,,,NmCl,CP,and
chr,בנ,subs,,,,NP,son
chr,אולמ,nmpr,,,,PrNP,Ulam
chr,ו,conj,,,,,and
chr,רקמ,nmpr,,,,,Rekem
chr,ו,conj,,,NmCl,CP,and
chr,בנ,subs,,,,NP,son
chr,אולמ,nmpr,,,,,Ulam
chr,בדנ,nmpr,,,,PrNP,Bedan
chr,אלה,prde,,,NmCl,DPrP,these
chr,בנ,subs,,,,NP,son
chr,גלעד,nmpr,,,,,Gilead
chr,בנ,subs,,,,,son
chr,מכיר,nmpr,,,,,Makir
chr,בנ,subs,,,,,son
chr,מנשׁה,nmpr,,,,,Manasseh
chr,ו,conj,,,WXQt,CP,and
chr,אחות,subs,,,,NP,sister
chr,ה,art,,,,,the
chr,מלכת,nmpr,,,,,Hammoleketh
chr,ילד,verb,qal,perf,,VP,bear
chr,את,prep,,,,PP,<object marker>
chr,אישׁהוד,nmpr,,,,,Ishhod
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,אביעזר,nmpr,,,,,Abiezer
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,מחלה,nmpr,,,,,Mahlah
chr,ו,conj,,,WayX,CP,and
chr,היה,verb,qal,wayq,,VP,be
chr,בנ,subs,,,,NP,son
chr,שׁמידע,nmpr,,,,,Shemida
chr,אחינ,nmpr,,,,PrNP,Ahian
chr,ו,conj,,,,,and
chr,שׁכמ,nmpr,,,,,Shechem
chr,ו,conj,,,,,and
chr,לקחי,nmpr,,,,,Likhi
chr,ו,conj,,,,,and
chr,אניעמ,nmpr,,,,,Aniam
chr,ו,conj,,,NmCl,CP,and
chr,בנ,subs,,,,NP,son
chr,אפרימ,nmpr,,,,,Ephraim
chr,שׁותלח,nmpr,,,,PrNP,Shuthelah
chr,ו,conj,,,,,and
chr,ברד,nmpr,,,,,Bered
chr,בנ,subs,,,,,son
chr,ו,conj,,,,,and
chr,תחת,nmpr,,,,,Tahath
chr,בנ,subs,,,,,son
chr,ו,conj,,,,,and
chr,אלעדה,nmpr,,,,,Eleadah
chr,בנ,subs,,,,,son
chr,ו,conj,,,,,and
chr,תחת,nmpr,,,,,Tahath
chr,בנ,subs,,,,,son
chr,ו,conj,,,NmCl,CP,and
chr,זבד,nmpr,,,,PrNP,Zabad
chr,בנ,subs,,,,,son
chr,ו,conj,,,,,and
chr,שׁותלח,nmpr,,,,,Shuthelah
chr,בנ,subs,,,,,son
chr,ו,conj,,,,,and
chr,עזר,nmpr,,,,,Ezer
chr,ו,conj,,,,,and
chr,אלעד,nmpr,,,,,Elead
chr,ו,conj,,,WQtX,CP,and
chr,הרג,verb,qal,perf,,VP,kill
chr,אישׁ,subs,,,,NP,man
chr,גת,nmpr,,,,,Gath
chr,ה,art,,,Ptcp,CP,the
chr,ילד,verb,nif,ptca,,VP,bear
chr,ב,prep,,,,PP,in
chr,ה,art,,,,,the
chr,ארצ,subs,,,,,earth
chr,כי,conj,,,xQt0,CP,that
chr,ירד,verb,qal,perf,,VP,descend
chr,ל,prep,,,InfC,VP,to
chr,לקח,verb,qal,infc,,,take
chr,את,prep,,,,PP,<object marker>
chr,מקנה,subs,,,,,purchase
chr,ו,conj,,,WayX,CP,and
chr,אבל,verb,hit,wayq,,VP,mourn
chr,אפרימ,nmpr,,,,PrNP,Ephraim
chr,אב,subs,,,,,father
chr,יומ,subs,,,,NP,day
chr,רב,adjv,,,,,much
chr,ו,conj,,,WayX,CP,and
chr,בוא,verb,qal,wayq,,VP,come
chr,אח,subs,,,,NP,brother
chr,ל,prep,,,InfC,VP,to
chr,נחמ,verb,piel,infc,,,"repent, console"
chr,ו,conj,,,Way0,CP,and
chr,בוא,verb,qal,wayq,,VP,come
chr,אל,prep,,,,PP,to
chr,אשׁה,subs,,,,,woman
chr,ו,conj,,,Way0,CP,and
chr,הרה,verb,qal,wayq,,VP,be pregnant
chr,ו,conj,,,Way0,CP,and
chr,ילד,verb,qal,wayq,,VP,bear
chr,בנ,subs,,,,NP,son
chr,ו,conj,,,Way0,CP,and
chr,קרא,verb,qal,wayq,,VP,call
chr,את,prep,,,,PP,<object marker>
chr,שׁמ,subs,,,,,name
chr,בריעה,nmpr,,,,PrNP,Beriah
chr,כי,conj,,,xQt0,CP,that
chr,ב,prep,,,,PP,in
chr,רעה,subs,,,,,evil
chr,היה,verb,qal,perf,,VP,be
