book,lex,sp,vs,vt,ctyp,ptyp,gloss
2_chr,ל,prep,,,,PP,to
2_chr,ו,conj,,,Ellp,CP,and
2_chr,מקנה,subs,,,,NP,purchase
2_chr,צאנ,subs,,,,,cattle
2_chr,ו,conj,,,,,and
2_chr,בקר,subs,,,,,cattle
2_chr,ל,prep,,,,PP,to
2_chr,רב,subs,,,,,multitude
2_chr,כי,conj,,,xQtX,CP,that
2_chr,נתנ,verb,qal,perf,,VP,give
2_chr,ל,prep,,,,PP,to
2_chr,אלהימ,subs,,,,NP,god(s)
2_chr,רכושׁ,subs,,,,NP,property
2_chr,רב,adjv,,,,,much
2_chr,מאד,subs,,,,AdvP,might
2_chr,ו,conj,,,WXQt,CP,and
2_chr,הוא,prps,,,,PPrP,he
2_chr,יחזקיהו,nmpr,,,,,Hezekiah
2_chr,סתמ,verb,qal,perf,,VP,stop up
2_chr,את,prep,,,,PP,<object marker>
2_chr,מוצא,subs,,,,,issue
2_chr,מימ,subs,,,,,water
2_chr,גיחונ,nmpr,,,,,Gihon
2_chr,ה,art,,,,,the
2_chr,עליונ,adjv,,,,,upper
2_chr,ו,conj,,,Way0,CP,and
2_chr,ישׁר,verb,piel,wayq,,VP,be right
2_chr,ל,prep,,,,PP,to
2_chr,מטה,subs,,,,,low place
2_chr,מערב,subs,,,,,sunset
2_chr,ל,prep,,,,,to
2_chr,עיר,subs,,,,,town
2_chr,דוד,nmpr,,,,,David
2_chr,ו,conj,,,WayX,CP,and
2_chr,צלח,verb,hif,wayq,,VP,be strong
2_chr,יחזקיהו,nmpr,,,,PrNP,Hezekiah
2_chr,ב,prep,,,,PP,in
2_chr,כל,subs,,,,,whole
2_chr,מעשׂה,subs,,,,,deed
2_chr,ו,conj,,,WxQX,CP,and
2_chr,כנ,advb,,,,AdvP,thus
2_chr,ב,prep,,,,PP,in
2_chr,ליצ,verb,hif,ptca,,,boast
2_chr,שׂר,subs,,,,,chief
2_chr,בבל,nmpr,,,,,Babel
2_chr,ה,art,,,Ptcp,CP,the
2_chr,שׁלח,verb,piel,ptca,,VP,send
2_chr,על,prep,,,,PP,upon
2_chr,ל,prep,,,InfC,VP,to
2_chr,דרשׁ,verb,qal,infc,,,inquire
2_chr,ה,art,,,,NP,the
2_chr,מופת,subs,,,,,sign
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,היה,verb,qal,perf,,VP,be
2_chr,ב,prep,,,,PP,in
2_chr,ה,art,,,,,the
2_chr,ארצ,subs,,,,,earth
2_chr,עזב,verb,qal,perf,WxQX,VP,leave
2_chr,ה,art,,,,NP,the
2_chr,אלהימ,subs,,,,,god(s)
2_chr,ל,prep,,,InfC,VP,to
2_chr,נסה,verb,piel,infc,,,try
2_chr,ל,prep,,,InfC,VP,to
2_chr,ידע,verb,qal,infc,,,know
2_chr,כל,subs,,,,NP,whole
2_chr,ב,prep,,,,,in
2_chr,לבב,subs,,,,,heart
2_chr,ו,conj,,,CPen,CP,and
2_chr,יתר,subs,,,,NP,remainder
2_chr,דבר,subs,,,,,word
2_chr,יחזקיהו,nmpr,,,,,Hezekiah
2_chr,ו,conj,,,,,and
2_chr,חסד,subs,,,,,loyalty
2_chr,הנה,intj,,,Ptcp,InjP,behold
2_chr,כתב,verb,qal,ptcp,,VP,write
2_chr,ב,prep,,,,PP,in
2_chr,חזונ,subs,,,,,vision
2_chr,ישׁעיהו,nmpr,,,,,Isaiah
2_chr,בנ,subs,,,,,son
2_chr,אמוצ,nmpr,,,,,Amoz
2_chr,ה,art,,,,,the
2_chr,נביא,subs,,,,,prophet
2_chr,על,prep,,,,PP,upon
2_chr,ספר,subs,,,,,letter
2_chr,מלכ,subs,,,,,king
2_chr,יהודה,nmpr,,,,,Judah
2_chr,ו,conj,,,,,and
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,ו,conj,,,WayX,CP,and
2_chr,שׁכב,verb,qal,wayq,,VP,lie down
2_chr,יחזקיהו,nmpr,,,,PrNP,Hezekiah
2_chr,עמ,prep,,,,PP,with
2_chr,אב,subs,,,,,father
2_chr,ו,conj,,,Way0,CP,and
2_chr,קבר,verb,qal,wayq,,VP,bury
2_chr,ב,prep,,,,PP,in
2_chr,מעלה,subs,,,,,ascent
2_chr,קבר,subs,,,,,grave
2_chr,בנ,subs,,,,,son
2_chr,דוד,nmpr,,,,,David
2_chr,ו,conj,,,WxQX,CP,and
2_chr,כבוד,subs,,,,NP,weight
2_chr,עשׂה,verb,qal,perf,,VP,make
2_chr,ל,prep,,,,PP,to
2_chr,ב,prep,,,,PP,in
2_chr,מות,subs,,,,,death
2_chr,כל,subs,,,,NP,whole
2_chr,יהודה,nmpr,,,,,Judah
2_chr,ו,conj,,,,,and
2_chr,ישׁב,verb,qal,ptca,,,sit
2_chr,ירושׁלמ,nmpr,,,,,Jerusalem
2_chr,ו,conj,,,WayX,CP,and
2_chr,מלכ,verb,qal,wayq,,VP,be king
2_chr,מנשׁה,nmpr,,,,PrNP,Manasseh
2_chr,בנ,subs,,,,,son
2_chr,תחת,subs,,,,PP,under part
2_chr,בנ,subs,,,NmCl,NP,son
2_chr,שׁנימ,subs,,,,,two
2_chr,עשׂרה,subs,,,,,-teen
2_chr,שׁנה,subs,,,,,year
2_chr,מנשׁה,nmpr,,,,PrNP,Manasseh
2_chr,ב,prep,,,InfC,VP,in
2_chr,מלכ,verb,qal,infc,,,be king
2_chr,ו,conj,,,WxQ0,CP,and
2_chr,חמשׁ,subs,,,,NP,five
2_chr,ו,conj,,,,,and
2_chr,חמשׁ,subs,,,,,five
2_chr,שׁנה,subs,,,,,year
2_chr,מלכ,verb,qal,perf,,VP,be king
2_chr,ב,prep,,,,PP,in
2_chr,ירושׁלמ,nmpr,,,,,Jerusalem
2_chr,ו,conj,,,Way0,CP,and
2_chr,עשׂה,verb,qal,wayq,,VP,make
2_chr,ה,art,,,AjCl,CP,the
2_chr,רע,adjv,,,,AdjP,evil
2_chr,ב,prep,,,,PP,in
2_chr,עינ,subs,,,,,eye
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,כ,prep,,,Way0,PP,as
2_chr,תועבה,subs,,,,,abomination
2_chr,ה,art,,,,,the
2_chr,גוי,subs,,,,,people
2_chr,אשׁר,conj,,,xQtX,CP,<relative>
2_chr,ירשׁ,verb,hif,perf,,VP,trample down
2_chr,יהוה,nmpr,,,,PrNP,YHWH
2_chr,מנ,prep,,,,PP,from
2_chr,פנה,subs,,,,,face
2_chr,בנ,subs,,,,,son
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,ו,conj,,,Way0,CP,and
2_chr,שׁוב,verb,qal,wayq,,VP,return
2_chr,ו,conj,,,Way0,CP,and
2_chr,בנה,verb,qal,wayq,,VP,build
2_chr,את,prep,,,,PP,<object marker>
2_chr,ה,art,,,,,the
2_chr,במה,subs,,,,,high place
2_chr,אשׁר,conj,,,xQtX,CP,<relative>
2_chr,נתצ,verb,piel,perf,,VP,break
2_chr,יחזקיהו,nmpr,,,,PrNP,Hezekiah
2_chr,אב,subs,,,,,father
2_chr,ו,conj,,,Way0,CP,and
2_chr,קומ,verb,hif,wayq,,VP,arise
2_chr,מזבח,subs,,,,NP,altar
2_chr,ל,prep,,,,,to
2_chr,ה,art,,,,,the
2_chr,בעל,subs,,,,,"lord, baal"
2_chr,ו,conj,,,Way0,CP,and
2_chr,עשׂה,verb,qal,wayq,,VP,make
2_chr,אשׁרה,subs,,,,NP,asherah
2_chr,ו,conj,,,Way0,CP,and
2_chr,חוה,verb,hsht,wayq,,VP,bow down
2_chr,ל,prep,,,,PP,to
2_chr,כל,subs,,,,,whole
2_chr,צבא,subs,,,,,service
2_chr,ה,art,,,,,the
2_chr,שׁמימ,subs,,,,,heavens
2_chr,ו,conj,,,Way0,CP,and
2_chr,עבד,verb,qal,wayq,,VP,"work, serve"
2_chr,את,prep,,,,PP,<object marker>
2_chr,ו,conj,,,WQt0,CP,and
2_chr,בנה,verb,qal,perf,,VP,build
2_chr,מזבח,subs,,,,NP,altar
2_chr,ב,prep,,,,PP,in
2_chr,בית,subs,,,,,house
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,אשׁר,conj,,,xQtX,CP,<relative>
2_chr,אמר,verb,qal,perf,,VP,say
2_chr,יהוה,nmpr,,,,PrNP,YHWH
2_chr,ב,prep,,,xYqX,PP,in
2_chr,ירושׁלמ,nmpr,,,,,Jerusalem
2_chr,היה,verb,qal,impf,,VP,be
2_chr,שׁמ,subs,,,,NP,name
2_chr,ל,prep,,,,PP,to
2_chr,עולמ,subs,,,,,eternity
2_chr,ו,conj,,,Way0,CP,and
2_chr,בנה,verb,qal,wayq,,VP,build
2_chr,מזבח,subs,,,,NP,altar
2_chr,ל,prep,,,,,to
2_chr,כל,subs,,,,,whole
2_chr,צבא,subs,,,,,service
2_chr,ה,art,,,,,the
2_chr,שׁמימ,subs,,,,,heavens
2_chr,ב,prep,,,,PP,in
2_chr,שׁנימ,subs,,,,,two
2_chr,חצר,subs,,,,,court
2_chr,בית,subs,,,,,house
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,ו,conj,,,WXQt,CP,and
2_chr,הוא,prps,,,,PPrP,he
2_chr,עבר,verb,hif,perf,,VP,pass
2_chr,את,prep,,,,PP,<object marker>
2_chr,בנ,subs,,,,,son
2_chr,ב,prep,,,,PP,in
2_chr,ה,art,,,,,the
2_chr,אשׁ,subs,,,,,fire
2_chr,ב,prep,,,,PP,in
2_chr,גיא,subs,,,,,valley
2_chr,בנ הנמ,nmpr,,,,,the Valley of Ben Hinnom
2_chr,ו,conj,,,WQt0,CP,and
2_chr,עננ,verb,piel,perf,,VP,appear
2_chr,ו,conj,,,WQt0,CP,and
2_chr,נחשׁ,verb,piel,perf,,VP,divine
2_chr,ו,conj,,,WQt0,CP,and
2_chr,כשׁפ,verb,piel,perf,,VP,practice sorcery
2_chr,ו,conj,,,WQt0,CP,and
2_chr,עשׂה,verb,qal,perf,,VP,make
2_chr,אוב,subs,,,,NP,spirit of dead
2_chr,ו,conj,,,,,and
2_chr,ידעני,subs,,,,,soothsayer
2_chr,רבה,verb,hif,perf,ZQt0,VP,be many
2_chr,ל,prep,,,InfC,VP,to
2_chr,עשׂה,verb,qal,infc,,,make
2_chr,ה,art,,,AjCl,CP,the
2_chr,רע,adjv,,,,AdjP,evil
2_chr,ב,prep,,,,PP,in
2_chr,עינ,subs,,,,,eye
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,ל,prep,,,InfC,VP,to
2_chr,כעס,verb,hif,infc,,,be discontent
2_chr,ו,conj,,,Way0,CP,and
2_chr,שׂימ,verb,qal,wayq,,VP,put
2_chr,את,prep,,,,PP,<object marker>
2_chr,פסל,subs,,,,,idol
2_chr,ה,art,,,,,the
2_chr,סמל,subs,,,,,image
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,עשׂה,verb,qal,perf,,VP,make
2_chr,ב,prep,,,Way0,PP,in
2_chr,בית,subs,,,,,house
2_chr,ה,art,,,,,the
2_chr,אלהימ,subs,,,,,god(s)
2_chr,אשׁר,conj,,,xQtX,CP,<relative>
2_chr,אמר,verb,qal,perf,,VP,say
2_chr,אלהימ,subs,,,,NP,god(s)
2_chr,אל,prep,,,,PP,to
2_chr,דוד,nmpr,,,,,David
2_chr,ו,conj,,,,,and
2_chr,אל,prep,,,,,to
2_chr,שׁלמה,nmpr,,,,,Solomon
2_chr,בנ,subs,,,,,son
2_chr,ב,prep,,,xYq0,PP,in
2_chr,ה,art,,,,,the
2_chr,בית,subs,,,,,house
2_chr,ה,art,,,,,the
2_chr,זה,prde,,,,,this
2_chr,ו,conj,,,,,and
2_chr,ב,prep,,,,,in
2_chr,ירושׁלמ,nmpr,,,,,Jerusalem
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,בחר,verb,qal,perf,,VP,examine
2_chr,מנ,prep,,,,PP,from
2_chr,כל,subs,,,,,whole
2_chr,שׁבט,subs,,,,,rod
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,שׂימ,verb,qal,impf,xYq0,VP,put
2_chr,את,prep,,,,PP,<object marker>
2_chr,שׁמ,subs,,,,,name
2_chr,ל,prep,,,,PP,to
2_chr,עילומ,subs,,,,,<uncertain>
2_chr,ו,conj,,,WxY0,CP,and
2_chr,לא,nega,,,,NegP,not
2_chr,יספ,verb,hif,impf,,VP,add
2_chr,ל,prep,,,InfC,VP,to
2_chr,סור,verb,hif,infc,,,turn aside
2_chr,את,prep,,,,PP,<object marker>
2_chr,רגל,subs,,,,,foot
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,מנ,prep,,,,PP,from
2_chr,על,prep,,,,,upon
2_chr,ה,art,,,,,the
2_chr,אדמה,subs,,,,,soil
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,עמד,verb,hif,perf,,VP,stand
2_chr,ל,prep,,,,PP,to
2_chr,אב,subs,,,,,father
2_chr,רק,advb,,,xYq0,AdvP,only
2_chr,אמ,conj,,,,CP,if
2_chr,שׁמר,verb,qal,impf,,VP,keep
2_chr,ל,prep,,,InfC,VP,to
2_chr,עשׂה,verb,qal,infc,,,make
2_chr,את,prep,,,,PP,<object marker>
2_chr,כל,subs,,,,,whole
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,צוה,verb,piel,perf,,VP,command
2_chr,ל,prep,,,,PP,to
2_chr,כל,subs,,,,,whole
2_chr,ה,art,,,,,the
2_chr,תורה,subs,,,,,instruction
2_chr,ו,conj,,,,,and
2_chr,ה,art,,,,,the
2_chr,חק,subs,,,,,portion
2_chr,ו,conj,,,,,and
2_chr,ה,art,,,,,the
2_chr,משׁפט,subs,,,,,justice
2_chr,ב,prep,,,,PP,in
2_chr,יד,subs,,,,,hand
2_chr,משׁה,nmpr,,,,,Moses
2_chr,ו,conj,,,WayX,CP,and
2_chr,תעה,verb,hif,wayq,,VP,err
2_chr,מנשׁה,nmpr,,,,PrNP,Manasseh
2_chr,את,prep,,,,PP,<object marker>
2_chr,יהודה,nmpr,,,,,Judah
2_chr,ו,conj,,,,,and
2_chr,ישׁב,verb,qal,ptca,,,sit
2_chr,ירושׁלמ,nmpr,,,,,Jerusalem
2_chr,ל,prep,,,InfC,VP,to
2_chr,עשׂה,verb,qal,infc,,,make
2_chr,רע,adjv,,,,NP,evil
2_chr,מנ,prep,,,,PP,from
2_chr,ה,art,,,,,the
2_chr,גוי,subs,,,,,people
2_chr,אשׁר,conj,,,xQtX,CP,<relative>
2_chr,שׁמד,verb,hif,perf,,VP,destroy
2_chr,יהוה,nmpr,,,,PrNP,YHWH
2_chr,מנ,prep,,,,PP,from
2_chr,פנה,subs,,,,,face
2_chr,בנ,subs,,,,,son
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,ו,conj,,,WayX,CP,and
2_chr,דבר,verb,piel,wayq,,VP,speak
2_chr,יהוה,nmpr,,,,PrNP,YHWH
2_chr,אל,prep,,,,PP,to
2_chr,מנשׁה,nmpr,,,,,Manasseh
2_chr,ו,conj,,,,,and
2_chr,אל,prep,,,,,to
2_chr,עמ,subs,,,,,people
2_chr,ו,conj,,,WxQ0,CP,and
2_chr,לא,nega,,,,NegP,not
2_chr,קשׁב,verb,hif,perf,,VP,give attention
2_chr,ו,conj,,,WayX,CP,and
2_chr,בוא,verb,hif,wayq,,VP,come
2_chr,יהוה,nmpr,,,,PrNP,YHWH
2_chr,על,prep,,,,PP,upon
2_chr,את,prep,,,,PP,<object marker>
2_chr,שׂר,subs,,,,,chief
2_chr,ה,art,,,,,the
2_chr,צבא,subs,,,,,service
2_chr,אשׁר,conj,,,NmCl,CP,<relative>
2_chr,ל,prep,,,,PP,to
2_chr,מלכ,subs,,,,,king
2_chr,אשׁור,nmpr,,,,,Asshur
2_chr,ו,conj,,,Way0,CP,and
2_chr,לכד,verb,qal,wayq,,VP,seize
2_chr,את,prep,,,,PP,<object marker>
2_chr,מנשׁה,nmpr,,,,,Manasseh
2_chr,ב,prep,,,,PP,in
2_chr,ה,art,,,,,the
2_chr,חוח,subs,,,,,thorn
2_chr,ו,conj,,,Way0,CP,and
2_chr,אסר,verb,qal,wayq,,VP,bind
2_chr,ב,prep,,,,PP,in
2_chr,ה,art,,,,,the
2_chr,נחשׁת,subs,,,,,bronze
2_chr,ו,conj,,,Way0,CP,and
2_chr,הלכ,verb,hif,wayq,,VP,walk
2_chr,בבל,nmpr,,,,AdvP,Babel
2_chr,ו,conj,,,WxQ0,CP,and
2_chr,כ,prep,,,InfC,VP,as
2_chr,צרר,verb,hif,infc,,,"wrap, be narrow"
2_chr,ל,prep,,,,PP,to
2_chr,חלה,verb,piel,perf,WxQ0,VP,become weak
2_chr,את,prep,,,,PP,<object marker>
2_chr,פנה,subs,,,,,face
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,אלהימ,subs,,,,,god(s)
2_chr,ו,conj,,,Way0,CP,and
2_chr,כנע,verb,nif,wayq,,VP,be humble
2_chr,מאד,subs,,,,AdvP,might
2_chr,מנ,prep,,,,PP,from
2_chr,ל,prep,,,,,to
2_chr,פנה,subs,,,,,face
2_chr,אלהימ,subs,,,,,god(s)
2_chr,אב,subs,,,,,father
2_chr,ו,conj,,,Way0,CP,and
2_chr,פלל,verb,hit,wayq,,VP,pray
2_chr,אל,prep,,,,PP,to
2_chr,ו,conj,,,Way0,CP,and
2_chr,עתר,verb,nif,wayq,,VP,entreat
2_chr,ל,prep,,,,PP,to
2_chr,ו,conj,,,Way0,CP,and
2_chr,שׁמע,verb,qal,wayq,,VP,hear
2_chr,תחנה,subs,,,,NP,supplication
2_chr,ו,conj,,,Way0,CP,and
2_chr,שׁוב,verb,hif,wayq,,VP,return
2_chr,ירושׁלמ,nmpr,,,,PrNP,Jerusalem
2_chr,ל,prep,,,,PP,to
2_chr,מלכות,subs,,,,,kingship
2_chr,ו,conj,,,WayX,CP,and
2_chr,ידע,verb,qal,wayq,,VP,know
2_chr,מנשׁה,nmpr,,,,PrNP,Manasseh
2_chr,כי,conj,,,CPen,CP,that
2_chr,יהוה,nmpr,,,,PrNP,YHWH
2_chr,הוא,prps,,,NmCl,PPrP,he
2_chr,ה,art,,,,NP,the
2_chr,אלהימ,subs,,,,,god(s)
2_chr,ו,conj,,,WxQ0,CP,and
2_chr,אחר,subs,,,,PP,after
2_chr,כנ,advb,,,,,thus
2_chr,בנה,verb,qal,perf,,VP,build
2_chr,חומה,subs,,,,NP,wall
2_chr,חיצונ,adjv,,,,,external
2_chr,ל,prep,,,,,to
2_chr,עיר,subs,,,,,town
2_chr,דוד,nmpr,,,,,David
2_chr,מערב,subs,,,,AdvP,sunset
2_chr,ל,prep,,,,,to
2_chr,גיחונ,nmpr,,,,,Gihon
2_chr,ב,prep,,,,PP,in
2_chr,ה,art,,,,,the
2_chr,נחל,subs,,,,,wadi
2_chr,ו,conj,,,InfC,CP,and
2_chr,ל,prep,,,,VP,to
2_chr,בוא,verb,qal,infc,,,come
2_chr,ב,prep,,,,PP,in
2_chr,שׁער,subs,,,,,gate
2_chr,ה,art,,,,,the
2_chr,דג,subs,,,,,fish
2_chr,ו,conj,,,WQt0,CP,and
2_chr,סבב,verb,qal,perf,,VP,turn
2_chr,ל,prep,,,,PP,to
2_chr,ה,art,,,,,the
2_chr,עפל,nmpr,,,,,Ophel
2_chr,ו,conj,,,Way0,CP,and
2_chr,גבה,verb,hif,wayq,,VP,be high
2_chr,מאד,subs,,,,AdvP,might
2_chr,ו,conj,,,Way0,CP,and
2_chr,שׂימ,verb,qal,wayq,,VP,put
2_chr,שׂר,subs,,,,NP,chief
2_chr,חיל,subs,,,,,power
2_chr,ב,prep,,,,PP,in
2_chr,כל,subs,,,,,whole
2_chr,ה,art,,,,,the
2_chr,עיר,subs,,,,,town
2_chr,ה,art,,,,,the
2_chr,בצור,adjv,,,,,fortified
2_chr,ב,prep,,,,,in
2_chr,יהודה,nmpr,,,,,Judah
2_chr,ו,conj,,,Way0,CP,and
2_chr,סור,verb,hif,wayq,,VP,turn aside
2_chr,את,prep,,,,PP,<object marker>
2_chr,אלהימ,subs,,,,,god(s)
2_chr,ה,art,,,,,the
2_chr,נכר,subs,,,,,foreigner
2_chr,ו,conj,,,,,and
2_chr,את,prep,,,,,<object marker>
2_chr,ה,art,,,,,the
2_chr,סמל,subs,,,,,image
2_chr,מנ,prep,,,,PP,from
2_chr,בית,subs,,,,,house
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,ו,conj,,,Ellp,CP,and
2_chr,כל,subs,,,,NP,whole
2_chr,ה,art,,,,,the
2_chr,מזבח,subs,,,,,altar
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,בנה,verb,qal,perf,,VP,build
2_chr,ב,prep,,,,PP,in
2_chr,הר,subs,,,,,mountain
2_chr,בית,subs,,,,,house
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,ו,conj,,,,,and
2_chr,ב,prep,,,,,in
2_chr,ירושׁלמ,nmpr,,,,,Jerusalem
2_chr,ו,conj,,,Way0,CP,and
2_chr,שׁלכ,verb,hif,wayq,,VP,throw
2_chr,חוצ,subs,,,,AdvP,outside
2_chr,ל,prep,,,,,to
2_chr,ה,art,,,,,the
2_chr,עיר,subs,,,,,town
2_chr,ו,conj,,,Way0,CP,and
2_chr,בנה,verb,qal,wayq,,VP,build
2_chr,את,prep,,,,PP,<object marker>
2_chr,מזבח,subs,,,,,altar
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,ו,conj,,,Way0,CP,and
2_chr,זבח,verb,qal,wayq,,VP,slaughter
2_chr,על,prep,,,,PP,upon
2_chr,זבח,subs,,,,NP,sacrifice
2_chr,שׁלמ,subs,,,,,final offer
2_chr,ו,conj,,,,,and
2_chr,תודה,subs,,,,,thanksgiving
2_chr,ו,conj,,,Way0,CP,and
2_chr,אמר,verb,qal,wayq,,VP,say
2_chr,ל,prep,,,,PP,to
2_chr,יהודה,nmpr,,,,,Judah
2_chr,ל,prep,,,InfC,VP,to
2_chr,עבד,verb,qal,infc,,,"work, serve"
2_chr,את,prep,,,,PP,<object marker>
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,אלהימ,subs,,,,,god(s)
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,אבל,intj,,,Ptcp,InjP,verily
2_chr,עוד,subs,,,,AdvP,duration
2_chr,ה,art,,,,NP,the
2_chr,עמ,subs,,,,,people
2_chr,זבח,verb,qal,ptca,,VP,slaughter
2_chr,ב,prep,,,,PP,in
2_chr,ה,art,,,,,the
2_chr,במה,subs,,,,,high place
2_chr,רק,advb,,,Ellp,AdvP,only
2_chr,ל,prep,,,,PP,to
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,אלהימ,subs,,,,,god(s)
2_chr,ו,conj,,,CPen,CP,and
2_chr,יתר,subs,,,,NP,remainder
2_chr,דבר,subs,,,,,word
2_chr,מנשׁה,nmpr,,,,,Manasseh
2_chr,ו,conj,,,,,and
2_chr,תפלה,subs,,,,,prayer
2_chr,אל,prep,,,,,to
2_chr,אלהימ,subs,,,,,god(s)
2_chr,ו,conj,,,,,and
2_chr,דבר,subs,,,,,word
2_chr,ה,art,,,,,the
2_chr,חזה,subs,,,,,seer
2_chr,ה,art,,,Ptcp,CP,the
2_chr,דבר,verb,piel,ptca,,VP,speak
2_chr,אל,prep,,,,PP,to
2_chr,ב,prep,,,,PP,in
2_chr,שׁמ,subs,,,,,name
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,אלהימ,subs,,,,,god(s)
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,הנה,intj,,,NmCl,InjP,behold
2_chr,על,prep,,,,PP,upon
2_chr,דבר,subs,,,,,word
2_chr,מלכ,subs,,,,,king
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,ו,conj,,,CPen,CP,and
2_chr,תפלה,subs,,,,NP,prayer
2_chr,ו,conj,,,InfC,CP,and
2_chr,עתר,verb,nif,infc,,VP,entreat
2_chr,ל,prep,,,,PP,to
2_chr,ו,conj,,,CPen,NP,and
2_chr,כל,subs,,,,,whole
2_chr,חטאת,subs,,,,,sin
2_chr,ו,conj,,,,,and
2_chr,מעל,subs,,,,,unfaithfulness
2_chr,ו,conj,,,,,and
2_chr,ה,art,,,,,the
2_chr,מקומ,subs,,,,,place
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,בנה,verb,qal,perf,,VP,build
2_chr,ב,prep,,,,PP,in
2_chr,במה,subs,,,,NP,high place
2_chr,ו,conj,,,WQt0,CP,and
2_chr,עמד,verb,hif,perf,,VP,stand
2_chr,ה,art,,,,NP,the
2_chr,אשׁרה,subs,,,,,asherah
2_chr,ו,conj,,,,,and
2_chr,ה,art,,,,,the
2_chr,פסיל,subs,,,,,idol
2_chr,ל,prep,,,InfC,VP,to
2_chr,פנה,subs,,,,,face
2_chr,כנע,verb,nif,infc,,,be humble
2_chr,הנה,intj,,,Ptcp,InjP,behold
2_chr,כתב,verb,qal,ptcp,,VP,write
2_chr,על,prep,,,,PP,upon
2_chr,דבר,subs,,,,,word
2_chr,חזה,subs,,,,,seer
2_chr,ו,conj,,,WayX,CP,and
2_chr,שׁכב,verb,qal,wayq,,VP,lie down
2_chr,מנשׁה,nmpr,,,,PrNP,Manasseh
2_chr,עמ,prep,,,,PP,with
2_chr,אב,subs,,,,,father
2_chr,ו,conj,,,Way0,CP,and
2_chr,קבר,verb,qal,wayq,,VP,bury
2_chr,בית,subs,,,,NP,house
2_chr,ו,conj,,,WayX,CP,and
2_chr,מלכ,verb,qal,wayq,,VP,be king
2_chr,אמונ,nmpr,,,,PrNP,Amon
2_chr,בנ,subs,,,,,son
2_chr,תחת,subs,,,,PP,under part
2_chr,בנ,subs,,,NmCl,NP,son
2_chr,עשׂרימ,subs,,,,,twenty
2_chr,ו,conj,,,,,and
2_chr,שׁנימ,subs,,,,,two
2_chr,שׁנה,subs,,,,,year
2_chr,אמונ,nmpr,,,,PrNP,Amon
2_chr,ב,prep,,,InfC,VP,in
2_chr,מלכ,verb,qal,infc,,,be king
2_chr,ו,conj,,,WxQ0,CP,and
2_chr,שׁנימ,subs,,,,NP,two
2_chr,שׁנה,subs,,,,,year
2_chr,מלכ,verb,qal,perf,,VP,be king
2_chr,ב,prep,,,,PP,in
2_chr,ירושׁלמ,nmpr,,,,,Jerusalem
2_chr,ו,conj,,,Way0,CP,and
2_chr,עשׂה,verb,qal,wayq,,VP,make
2_chr,ה,art,,,AjCl,CP,the
2_chr,רע,adjv,,,,AdjP,evil
2_chr,ב,prep,,,,PP,in
2_chr,עינ,subs,,,,,eye
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,כ,prep,,,xQtX,CP,as
2_chr,אשׁר,conj,,,,,<relative>
2_chr,עשׂה,verb,qal,perf,,VP,make
2_chr,מנשׁה,nmpr,,,,PrNP,Manasseh
2_chr,אב,subs,,,,,father
2_chr,ו,conj,,,WxQX,CP,and
2_chr,ל,prep,,,,PP,to
2_chr,כל,subs,,,,,whole
2_chr,ה,art,,,,,the
2_chr,פסיל,subs,,,,,idol
2_chr,אשׁר,conj,,,xQtX,CP,<relative>
2_chr,עשׂה,verb,qal,perf,,VP,make
2_chr,מנשׁה,nmpr,,,,PrNP,Manasseh
2_chr,אב,subs,,,,,father
2_chr,זבח,verb,piel,perf,WxQX,VP,slaughter
2_chr,אמונ,nmpr,,,,PrNP,Amon
2_chr,ו,conj,,,Way0,CP,and
2_chr,עבד,verb,qal,wayq,,VP,"work, serve"
2_chr,ו,conj,,,WxQ0,CP,and
2_chr,לא,nega,,,,NegP,not
2_chr,כנע,verb,nif,perf,,VP,be humble
2_chr,מנ,prep,,,,PP,from
2_chr,ל,prep,,,,,to
