book,lex,sp,vs,vt,ctyp,ptyp,gloss
esth,ל,prep,,,InfC,VP,to
esth,עשׂה,verb,qal,infc,,,make
esth,ו,conj,,,WxQX,CP,and
esth,את,prep,,,,CP,<object marker>
esth,אשׁר,conj,,,,,<relative>
esth,כתב,verb,qal,perf,,VP,write
esth,מרדכי,nmpr,,,,PrNP,Mordecai
esth,אל,prep,,,,PP,to
esth,כי,conj,,,XQtl,CP,that
esth,המנ,nmpr,,,,PrNP,Haman
esth,בנ,subs,,,,,son
esth,המדתא,nmpr,,,,,Hammedatha
esth,ה,art,,,,,the
esth,אגגי,adjv,,,,,Agagite
esth,צרר,verb,qal,ptca,,,be hostile
esth,כל,subs,,,,,whole
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,חשׁב,verb,qal,perf,,VP,account
esth,על,prep,,,,PP,upon
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,ל,prep,,,InfC,VP,to
esth,אבד,verb,piel,infc,,,perish
esth,ו,conj,,,WQt0,CP,and
esth,נפל,verb,hif,perf,,VP,fall
esth,פור,subs,,,,NP,lot
esth,הוא,prps,,,NmCl,PPrP,he
esth,ה,art,,,,NP,the
esth,גורל,subs,,,,,lot
esth,ל,prep,,,InfC,VP,to
esth,הממ,verb,qal,infc,,,confuse
esth,ו,conj,,,InfC,CP,and
esth,ל,prep,,,,VP,to
esth,אבד,verb,piel,infc,,,perish
esth,ו,conj,,,WxQ0,CP,and
esth,ב,prep,,,InfC,VP,in
esth,בוא,verb,qal,infc,,,come
esth,ל,prep,,,,PP,to
esth,פנה,subs,,,,,face
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אמר,verb,qal,perf,WxQ0,VP,say
esth,עמ,prep,,,,PP,with
esth,ה,art,,,,,the
esth,ספר,subs,,,,,letter
esth,שׁוב,verb,qal,impf,ZYqX,VP,return
esth,מחשׁבת,subs,,,,NP,plan
esth,ה,art,,,,,the
esth,רע,adjv,,,,,evil
esth,אשׁר,conj,,,xQt0,CP,<relative>
esth,חשׁב,verb,qal,perf,,VP,account
esth,על,prep,,,,PP,upon
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,על,prep,,,ZYqX,PP,upon
esth,ראשׁ,subs,,,,,head
esth,ו,conj,,,WQt0,CP,and
esth,תלה,verb,qal,perf,,VP,hang
esth,את,prep,,,,PP,<object marker>
esth,ו,conj,,,,,and
esth,את,prep,,,,,<object marker>
esth,בנ,subs,,,,,son
esth,על,prep,,,,PP,upon
esth,ה,art,,,,,the
esth,עצ,subs,,,,,tree
esth,על,prep,,,xQt0,PP,upon
esth,כנ,advb,,,,,thus
esth,קרא,verb,qal,perf,,VP,call
esth,ל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,יומ,subs,,,,,day
esth,ה,art,,,,,the
esth,אלה,prde,,,,,these
esth,פור,subs,,,,NP,lot
esth,על,prep,,,,PP,upon
esth,שׁמ,subs,,,,,name
esth,ה,art,,,,,the
esth,פור,subs,,,,,lot
esth,על,prep,,,NmCl,PP,upon
esth,כנ,advb,,,,,thus
esth,על,prep,,,,PP,upon
esth,כל,subs,,,,,whole
esth,דבר,subs,,,,,word
esth,ה,art,,,,,the
esth,אגרת,subs,,,,,letter
esth,ה,art,,,,,the
esth,זאת,prde,,,,,this
esth,ו,conj,,,WxQ0,CP,and
esth,מה,prin,,,,IPrP,what
esth,ראה,verb,qal,perf,,VP,see
esth,על,prep,,,,PP,upon
esth,ככה,advb,,,,,thus
esth,ו,conj,,,WxQ0,CP,and
esth,מה,prin,,,,IPrP,what
esth,נגע,verb,hif,perf,,VP,touch
esth,אל,prep,,,,PP,to
esth,קומ,verb,piel,perf,xQt0,VP,arise
esth,ו,conj,,,WQtX,CP,and
esth,קבל,verb,piel,perf,,VP,take
esth,ה,art,,,,NP,the
esth,יהודי,adjv,,,,,Jewish
esth,על,prep,,,,PP,upon
esth,ו,conj,,,,,and
esth,על,prep,,,,,upon
esth,זרע,subs,,,,,seed
esth,ו,conj,,,,,and
esth,על,prep,,,,,upon
esth,כל,subs,,,,,whole
esth,ה,art,,,Ptcp,CP,the
esth,לוה,verb,nif,ptca,,VP,accompany
esth,על,prep,,,,PP,upon
esth,ו,conj,,,WxY0,CP,and
esth,לא,nega,,,,NegP,not
esth,עבר,verb,qal,impf,,VP,pass
esth,ל,prep,,,InfC,VP,to
esth,היה,verb,qal,infc,,,be
esth,עשׂה,verb,qal,ptca,,VP,make
esth,את,prep,,,,PP,<object marker>
esth,שׁנימ,subs,,,,,two
esth,ה,art,,,,,the
esth,יומ,subs,,,,,day
esth,ה,art,,,,,the
esth,אלה,prde,,,,,these
esth,כ,prep,,,,PP,as
esth,כתב,subs,,,,,writing
esth,ו,conj,,,,,and
esth,כ,prep,,,,,as
esth,זמנ,subs,,,,,season
esth,ב,prep,,,,PP,in
esth,כל,subs,,,,,whole
esth,שׁנה,subs,,,,,year
esth,ו,conj,,,,,and
esth,שׁנה,subs,,,,,year
esth,ו,conj,,,Ptcp,CP,and
esth,ה,art,,,,NP,the
esth,יומ,subs,,,,,day
esth,ה,art,,,,,the
esth,אלה,prde,,,,,these
esth,זכר,verb,nif,ptca,,VP,remember
esth,ו,conj,,,Ptcp,CP,and
esth,עשׂה,verb,nif,ptca,,VP,make
esth,ב,prep,,,,PP,in
esth,כל,subs,,,,,whole
esth,דור,subs,,,,,generation
esth,ו,conj,,,,,and
esth,דור,subs,,,,,generation
esth,משׁפחה,subs,,,,,clan
esth,ו,conj,,,,,and
esth,משׁפחה,subs,,,,,clan
esth,מדינה,subs,,,,,district
esth,ו,conj,,,,,and
esth,מדינה,subs,,,,,district
esth,ו,conj,,,,,and
esth,עיר,subs,,,,,town
esth,ו,conj,,,,,and
esth,עיר,subs,,,,,town
esth,ו,conj,,,WXYq,CP,and
esth,יומ,subs,,,,NP,day
esth,ה,art,,,,,the
esth,פור,subs,,,,,lot
esth,ה,art,,,,,the
esth,אלה,prde,,,,,these
esth,לא,nega,,,,NegP,not
esth,עבר,verb,qal,impf,,VP,pass
esth,מנ,prep,,,,PP,from
esth,תוכ,subs,,,,,midst
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,ו,conj,,,WXYq,CP,and
esth,זכר,subs,,,,NP,mention
esth,לא,nega,,,,NegP,not
esth,סופ,verb,qal,impf,,VP,end
esth,מנ,prep,,,,PP,from
esth,זרע,subs,,,,,seed
esth,ו,conj,,,WayX,CP,and
esth,כתב,verb,qal,wayq,,VP,write
esth,אסתר,nmpr,,,,PrNP,Esther
esth,ה,art,,,,,the
esth,מלכה,subs,,,,,queen
esth,בת,subs,,,,,daughter
esth,אביחיל,nmpr,,,,,Abihail
esth,ו,conj,,,,,and
esth,מרדכי,nmpr,,,,,Mordecai
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,את,prep,,,,PP,<object marker>
esth,כל,subs,,,,,whole
esth,תקפ,subs,,,,,power
esth,ל,prep,,,InfC,VP,to
esth,קומ,verb,piel,infc,,,arise
esth,את,prep,,,,PP,<object marker>
esth,אגרת,subs,,,,,letter
esth,ה,art,,,,,the
esth,פור,subs,,,,,lot
esth,ה,art,,,,,the
esth,זאת,prde,,,,,this
esth,ה,art,,,,,the
esth,שׁני,adjv,,,,,second
esth,ו,conj,,,Way0,CP,and
esth,שׁלח,verb,qal,wayq,,VP,send
esth,ספר,subs,,,,NP,letter
esth,אל,prep,,,,PP,to
esth,כל,subs,,,,,whole
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,אל,prep,,,,PP,to
esth,שׁבע,subs,,,,,seven
esth,ו,conj,,,,,and
esth,עשׂרימ,subs,,,,,twenty
esth,ו,conj,,,,,and
esth,מאה,subs,,,,,hundred
esth,מדינה,subs,,,,,district
esth,מלכות,subs,,,,,kingship
esth,אחשׁורושׁ,nmpr,,,,,Ahasuerus
esth,דבר,subs,,,,NP,word
esth,שׁלומ,subs,,,,,peace
esth,ו,conj,,,,,and
esth,אמת,subs,,,,,trustworthiness
esth,ל,prep,,,InfC,VP,to
esth,קומ,verb,piel,infc,,,arise
esth,את,prep,,,,PP,<object marker>
esth,יומ,subs,,,,,day
esth,ה,art,,,,,the
esth,פור,subs,,,,,lot
esth,ה,art,,,,,the
esth,אלה,prde,,,,,these
esth,ב,prep,,,,PP,in
esth,זמנ,subs,,,,,season
esth,כ,prep,,,xQtX,CP,as
esth,אשׁר,conj,,,,,<relative>
esth,קומ,verb,piel,perf,,VP,arise
esth,על,prep,,,,PP,upon
esth,מרדכי,nmpr,,,,PrNP,Mordecai
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,ו,conj,,,,,and
esth,אסתר,nmpr,,,,,Esther
esth,ה,art,,,,,the
esth,מלכה,subs,,,,,queen
esth,ו,conj,,,WxQ0,CP,and
esth,כ,prep,,,,CP,as
esth,אשׁר,conj,,,,,<relative>
esth,קומ,verb,piel,perf,,VP,arise
esth,על,prep,,,,PP,upon
esth,נפשׁ,subs,,,,,soul
esth,ו,conj,,,,,and
esth,על,prep,,,,,upon
esth,זרע,subs,,,,,seed
esth,דבר,subs,,,,NP,word
esth,ה,art,,,,,the
esth,צומ,subs,,,,,fasting
esth,ו,conj,,,,,and
esth,זעקה,subs,,,,,cry
esth,ו,conj,,,WXQt,CP,and
esth,מאמר,subs,,,,NP,word
esth,אסתר,nmpr,,,,,Esther
esth,קומ,verb,piel,perf,,VP,arise
esth,דבר,subs,,,,NP,word
esth,ה,art,,,,,the
esth,פור,subs,,,,,lot
esth,ה,art,,,,,the
esth,אלה,prde,,,,,these
esth,ו,conj,,,Ptcp,CP,and
esth,כתב,verb,nif,ptca,,VP,write
esth,ב,prep,,,,PP,in
esth,ה,art,,,,,the
esth,ספר,subs,,,,,letter
esth,ו,conj,,,WayX,CP,and
esth,שׂימ,verb,qal,wayq,,VP,put
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,אחשׁורושׁ,nmpr,,,,,Ahasuerus
esth,מס,subs,,,,NP,forced labour
esth,על,prep,,,,PP,upon
esth,ה,art,,,,,the
esth,ארצ,subs,,,,,earth
esth,ו,conj,,,,,and
esth,אי,subs,,,,,"coast, island"
esth,ה,art,,,,,the
esth,ימ,subs,,,,,sea
esth,ו,conj,,,CPen,CP,and
esth,כל,subs,,,,NP,whole
esth,מעשׂה,subs,,,,,deed
esth,תקפ,subs,,,,,power
esth,ו,conj,,,,,and
esth,גבורה,subs,,,,,strength
esth,ו,conj,,,,,and
esth,פרשׁה,subs,,,,,statement
esth,גדולה,subs,,,,,greatness
esth,מרדכי,nmpr,,,,,Mordecai
esth,אשׁר,conj,,,xQtX,CP,<relative>
esth,גדל,verb,piel,perf,,VP,be strong
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,ה,inrg,,,Ptcp,InrP,<interrogative>
esth,לא,nega,,,,NegP,not
esth,המ,prps,,,,PPrP,they
esth,כתב,verb,qal,ptcp,,VP,write
esth,על,prep,,,,PP,upon
esth,ספר,subs,,,,,letter
esth,דבר,subs,,,,,word
esth,ה,art,,,,,the
esth,יומ,subs,,,,,day
esth,ל,prep,,,,,to
esth,מלכ,subs,,,,,king
esth,מדי,nmpr,,,,,Media
esth,ו,conj,,,,,and
esth,פרס,nmpr,,,,,Persia
esth,כי,conj,,,NmCl,CP,that
esth,מרדכי,nmpr,,,,PrNP,Mordecai
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,משׁנה,subs,,,,NP,second
esth,ל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אחשׁורושׁ,nmpr,,,,,Ahasuerus
esth,ו,conj,,,AjCl,CP,and
esth,גדול,adjv,,,,AdjP,great
esth,ל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,ו,conj,,,Ptcp,CP,and
esth,רצה,verb,qal,ptcp,,VP,like
esth,ל,prep,,,,PP,to
esth,רב,subs,,,,,multitude
esth,אח,subs,,,,,brother
esth,דרשׁ,verb,qal,ptca,Ptcp,VP,inquire
esth,טוב,adjv,,,,NP,good
esth,ל,prep,,,,PP,to
esth,עמ,subs,,,,,people
esth,ו,conj,,,Ptcp,CP,and
esth,דבר,verb,qal,ptca,,VP,speak
esth,שׁלומ,subs,,,,NP,peace
esth,ל,prep,,,,PP,to
esth,כל,subs,,,,,whole
esth,זרע,subs,,,,,seed
