book,lex,sp,vs,vt,ctyp,ptyp,gloss
sam,פלשׁתי,adjv,,,,NP,Philistine
sam,את,prep,,,,PP,<object marker>
sam,מחנה,subs,,,,,camp
sam,ל,prep,,,,PP,to
sam,ה,art,,,,,the
sam,מלחמה,subs,,,,,war
sam,ו,conj,,,Way0,CP,and
sam,אספ,verb,nif,wayq,,VP,gather
sam,שׂוכה,nmpr,,,,PrNP,Socoh
sam,אשׁר,conj,,,NmCl,CP,<relative>
sam,ל,prep,,,,PP,to
sam,יהודה,nmpr,,,,,Judah
sam,ו,conj,,,Way0,CP,and
sam,חנה,verb,qal,wayq,,VP,encamp
sam,בינ,subs,,,,PP,interval
sam,שׂוכה,nmpr,,,,,Socoh
sam,ו,conj,,,,,and
sam,בינ,subs,,,,,interval
sam,עזקה,nmpr,,,,,Azekah
sam,ב,prep,,,,,in
sam,אפס דמימ,nmpr,,,,,Ephes Dammim
sam,ו,conj,,,WXQt,CP,and
sam,שׁאול,nmpr,,,,PrNP,Saul
sam,ו,conj,,,,,and
sam,אישׁ,subs,,,,,man
sam,ישׂראל,nmpr,,,,,Israel
sam,אספ,verb,nif,perf,,VP,gather
sam,ו,conj,,,Way0,CP,and
sam,חנה,verb,qal,wayq,,VP,encamp
sam,ב,prep,,,,PP,in
sam,עמק,subs,,,,,valley
sam,ה,art,,,,,the
sam,אלה,subs,,,,,big tree
sam,ו,conj,,,Way0,CP,and
sam,ערכ,verb,qal,wayq,,VP,arrange
sam,מלחמה,subs,,,,NP,war
sam,ל,prep,,,InfC,VP,to
sam,קרא,verb,qal,infc,,,encounter
sam,פלשׁתי,adjv,,,,NP,Philistine
sam,ו,conj,,,Ptcp,CP,and
sam,פלשׁתי,adjv,,,,NP,Philistine
sam,עמד,verb,qal,ptca,,VP,stand
sam,אל,prep,,,,PP,to
sam,ה,art,,,,,the
sam,הר,subs,,,,,mountain
sam,מנ,prep,,,,,from
sam,זה,prde,,,,,this
sam,ו,conj,,,Ptcp,CP,and
sam,ישׂראל,nmpr,,,,PrNP,Israel
sam,עמד,verb,qal,ptca,,VP,stand
sam,אל,prep,,,,PP,to
sam,ה,art,,,,,the
sam,הר,subs,,,,,mountain
sam,מנ,prep,,,,,from
sam,זה,prde,,,,,this
sam,ו,conj,,,NmCl,CP,and
sam,ה,art,,,,NP,the
sam,גיא,subs,,,,,valley
sam,בינ,subs,,,,PP,interval
sam,ו,conj,,,WayX,CP,and
sam,יצא,verb,qal,wayq,,VP,go out
sam,אישׁ,subs,,,,NP,man
sam,ה,art,,,,,the
sam,בנימ,subs,,,,,<space between>
sam,מנ,prep,,,,PP,from
sam,מחנה,subs,,,,,camp
sam,פלשׁתי,adjv,,,,,Philistine
sam,גלית,nmpr,,,NmCl,PrNP,Goliath
sam,שׁמ,subs,,,,NP,name
sam,מנ,prep,,,NmCl,PP,from
sam,גת,nmpr,,,,,Gath
sam,גבה,subs,,,NmCl,NP,height
sam,שׁשׁ,subs,,,,NP,six
sam,אמה,subs,,,,,cubit
sam,ו,conj,,,,,and
sam,זרת,subs,,,,,span
sam,ו,conj,,,NmCl,CP,and
sam,כובע,subs,,,,NP,helmet
sam,נחשׁת,subs,,,,,bronze
sam,על,prep,,,,PP,upon
sam,ראשׁ,subs,,,,,head
sam,ו,conj,,,Ptcp,CP,and
sam,שׁריונ,subs,,,,NP,scaly mail
sam,קשׂקשׂת,subs,,,,,scale
sam,הוא,prps,,,,PPrP,he
sam,לבשׁ,verb,qal,ptcp,,VP,cloth
sam,ו,conj,,,NmCl,CP,and
sam,משׁקל,subs,,,,NP,weight
sam,ה,art,,,,,the
sam,שׁריונ,subs,,,,,scaly mail
sam,חמשׁ,subs,,,,NP,five
sam,אלפ,subs,,,,,thousand
sam,שׁקל,subs,,,,,shekel
sam,נחשׁת,subs,,,,,bronze
sam,ו,conj,,,NmCl,CP,and
sam,מצחה,subs,,,,NP,front side
sam,נחשׁת,subs,,,,,bronze
sam,על,prep,,,,PP,upon
sam,רגל,subs,,,,,foot
sam,ו,conj,,,NmCl,CP,and
sam,כידונ,subs,,,,NP,dart
sam,נחשׁת,subs,,,,,bronze
sam,בינ,subs,,,,PP,interval
sam,כתפ,subs,,,,,shoulder
sam,ו,conj,,,NmCl,CP,and
sam,עצ,subs,,,,NP,tree
sam,חנית,subs,,,,,spear
sam,כ,prep,,,,PP,as
sam,מנור,subs,,,,,weaver's beam
sam,ארג,verb,qal,ptca,,,weave
sam,ו,conj,,,NmCl,CP,and
sam,להבת,subs,,,,NP,flame
sam,חנית,subs,,,,,spear
sam,שׁשׁ,subs,,,,NP,six
sam,מאה,subs,,,,,hundred
sam,שׁקל,subs,,,,,shekel
sam,ברזל,subs,,,,,iron
sam,ו,conj,,,Ptcp,CP,and
sam,נשׂא,verb,qal,ptca,,NP,lift
sam,ה,art,,,,,the
sam,צנה,subs,,,,,shield
sam,הלכ,verb,qal,ptca,,VP,walk
sam,ל,prep,,,,PP,to
sam,פנה,subs,,,,,face
sam,ו,conj,,,Way0,CP,and
sam,עמד,verb,qal,wayq,,VP,stand
sam,ו,conj,,,Way0,CP,and
sam,קרא,verb,qal,wayq,,VP,call
sam,אל,prep,,,,PP,to
sam,מערכה,subs,,,,,row
sam,ישׂראל,nmpr,,,,,Israel
sam,ו,conj,,,Way0,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,ל,prep,,,,PP,to
sam,למה,inrg,,,xYq0,InrP,why
sam,יצא,verb,qal,impf,,VP,go out
sam,ל,prep,,,InfC,VP,to
sam,ערכ,verb,qal,infc,,,arrange
sam,מלחמה,subs,,,,NP,war
sam,ה,inrg,,,NmCl,InrP,<interrogative>
sam,לא,nega,,,,NegP,not
sam,אנכי,prps,,,,PPrP,i
sam,ה,art,,,,NP,the
sam,פלשׁתי,adjv,,,,,Philistine
sam,ו,conj,,,NmCl,CP,and
sam,אתמ,prps,,,,PPrP,you
sam,עבד,subs,,,,NP,servant
sam,ל,prep,,,,PP,to
sam,שׁאול,nmpr,,,,,Saul
sam,ברה,verb,qal,impv,ZIm0,VP,<uncertain>
sam,ל,prep,,,,PP,to
sam,אישׁ,subs,,,,NP,man
sam,ו,conj,,,WYq0,CP,and
sam,ירד,verb,qal,impf,,VP,descend
sam,אל,prep,,,,PP,to
sam,אמ,conj,,,xYq0,CP,if
sam,יכל,verb,qal,impf,,VP,be able
sam,ל,prep,,,InfC,VP,to
sam,לחמ,verb,nif,infc,,,fight
sam,את,prep,,,,PP,together with
sam,ו,conj,,,WQt0,CP,and
sam,נכה,verb,hif,perf,,VP,strike
sam,ו,conj,,,WQt0,CP,and
sam,היה,verb,qal,perf,,VP,be
sam,ל,prep,,,,PP,to
sam,ל,prep,,,,PP,to
sam,עבד,subs,,,,,servant
sam,ו,conj,,,WXYq,CP,and
sam,אמ,conj,,,,CP,if
sam,אני,prps,,,,PPrP,i
sam,יכל,verb,qal,impf,,VP,be able
sam,ל,prep,,,,PP,to
sam,ו,conj,,,WQt0,CP,and
sam,נכה,verb,hif,perf,,VP,strike
sam,ו,conj,,,WQt0,CP,and
sam,היה,verb,qal,perf,,VP,be
sam,ל,prep,,,,PP,to
sam,ל,prep,,,,PP,to
sam,עבד,subs,,,,,servant
sam,ו,conj,,,WQt0,CP,and
sam,עבד,verb,qal,perf,,VP,"work, serve"
sam,את,prep,,,,PP,<object marker>
sam,ו,conj,,,WayX,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,ה,art,,,,NP,the
sam,פלשׁתי,adjv,,,,,Philistine
sam,אני,prps,,,XQtl,PPrP,i
sam,חרפ,verb,piel,perf,,VP,reproach
sam,את,prep,,,,PP,<object marker>
sam,מערכה,subs,,,,,row
sam,ישׂראל,nmpr,,,,,Israel
sam,ה,art,,,,NP,the
sam,יומ,subs,,,,,day
sam,ה,art,,,,,the
sam,זה,prde,,,,,this
sam,נתנ,verb,qal,impv,ZIm0,VP,give
sam,ל,prep,,,,PP,to
sam,אישׁ,subs,,,,NP,man
sam,ו,conj,,,WYq0,CP,and
sam,לחמ,verb,nif,impf,,VP,fight
sam,יחד,subs,,,,AdvP,gathering
sam,ו,conj,,,WayX,CP,and
sam,שׁמע,verb,qal,wayq,,VP,hear
sam,שׁאול,nmpr,,,,PrNP,Saul
sam,ו,conj,,,,,and
sam,כל,subs,,,,,whole
sam,ישׂראל,nmpr,,,,,Israel
sam,את,prep,,,,PP,<object marker>
sam,דבר,subs,,,,,word
sam,ה,art,,,,,the
sam,פלשׁתי,adjv,,,,,Philistine
sam,ה,art,,,,,the
sam,אלה,prde,,,,,these
sam,ו,conj,,,Way0,CP,and
sam,חתת,verb,nif,wayq,,VP,be terrified
sam,ו,conj,,,Way0,CP,and
sam,ירא,verb,qal,wayq,,VP,fear
sam,מאד,subs,,,,AdvP,might
sam,ו,conj,,,NmCl,CP,and
sam,דוד,nmpr,,,,PrNP,David
sam,בנ,subs,,,,NP,son
sam,אישׁ,subs,,,,,man
sam,אפרתי,adjv,,,,,Ephrathite
sam,ה,art,,,,,the
sam,זה,prde,,,,,this
sam,מנ,prep,,,,,from
sam,בית לחמ,nmpr,,,,,Bethlehem
sam,יהודה,nmpr,,,,,Judah
sam,ו,conj,,,NmCl,CP,and
sam,שׁמ,subs,,,,NP,name
sam,ישׁי,nmpr,,,,PrNP,Jesse
sam,ו,conj,,,NmCl,CP,and
sam,ל,prep,,,,PP,to
sam,שׁמנה,subs,,,,NP,eight
sam,בנ,subs,,,,,son
sam,ו,conj,,,AjCl,CP,and
sam,ה,art,,,,NP,the
sam,אישׁ,subs,,,,,man
sam,ב,prep,,,,PP,in
sam,יומ,subs,,,,,day
sam,שׁאול,nmpr,,,,,Saul
sam,זקנ,adjv,,,,AdjP,old
sam,בוא,verb,qal,ptca,Ptcp,VP,come
sam,ב,prep,,,,PP,in
sam,אישׁ,subs,,,,,man
sam,ו,conj,,,WayX,CP,and
sam,הלכ,verb,qal,wayq,,VP,walk
sam,שׁלשׁ,subs,,,,NP,three
sam,בנ,subs,,,,,son
sam,ישׁי,nmpr,,,,,Jesse
sam,ה,art,,,,,the
sam,גדול,adjv,,,,,great
sam,הלכ,verb,qal,perf,ZQt0,VP,walk
sam,אחר,subs,,,,PP,after
sam,שׁאול,nmpr,,,,,Saul
sam,ל,prep,,,,PP,to
sam,ה,art,,,,,the
sam,מלחמה,subs,,,,,war
sam,ו,conj,,,NmCl,CP,and
sam,שׁמ,subs,,,,NP,name
sam,שׁלשׁ,subs,,,,,three
sam,בנ,subs,,,,,son
sam,אשׁר,conj,,,xQt0,CP,<relative>
sam,הלכ,verb,qal,perf,,VP,walk
sam,ב,prep,,,,PP,in
sam,ה,art,,,,,the
sam,מלחמה,subs,,,,,war
sam,אליאב,nmpr,,,NmCl,PrNP,Eliab
sam,ה,art,,,,,the
sam,בכר,subs,,,,,first-born
sam,ו,conj,,,NmCl,CP,and
sam,משׁנה,subs,,,,NP,second
sam,אבינדב,nmpr,,,,PrNP,Abinadab
sam,ו,conj,,,NmCl,CP,and
sam,ה,art,,,,NP,the
sam,שׁלישׁי,adjv,,,,,third
sam,שׁמה,nmpr,,,,PrNP,Shammah
sam,ו,conj,,,CPen,CP,and
sam,דוד,nmpr,,,,PrNP,David
sam,הוא,prps,,,NmCl,PPrP,he
sam,ה,art,,,,NP,the
sam,קטנ,adjv,,,,,small
sam,ו,conj,,,WXQt,CP,and
sam,שׁלשׁ,subs,,,,NP,three
sam,ה,art,,,,,the
sam,גדול,adjv,,,,,great
sam,הלכ,verb,qal,perf,,VP,walk
sam,אחר,subs,,,,PP,after
sam,שׁאול,nmpr,,,,,Saul
sam,ו,conj,,,Ptcp,CP,and
sam,דוד,nmpr,,,,PrNP,David
sam,הלכ,verb,qal,ptca,,VP,walk
sam,ו,conj,,,Ptcp,CP,and
sam,שׁוב,verb,qal,ptca,,VP,return
sam,מנ,prep,,,,PP,from
sam,על,prep,,,,,upon
sam,שׁאול,nmpr,,,,,Saul
sam,ל,prep,,,InfC,VP,to
sam,רעה,verb,qal,infc,,,pasture
sam,את,prep,,,,PP,<object marker>
sam,צאנ,subs,,,,,cattle
sam,אב,subs,,,,,father
sam,בית לחמ,nmpr,,,,PrNP,Bethlehem
sam,ו,conj,,,WayX,CP,and
sam,נגשׁ,verb,qal,wayq,,VP,approach
sam,ה,art,,,,NP,the
sam,פלשׁתי,adjv,,,,,Philistine
sam,שׁכמ,verb,hif,infa,,AdvP,rise early
sam,ו,conj,,,,,and
sam,ערב,verb,hif,infa,,,become evening
sam,ו,conj,,,Way0,CP,and
sam,יצב,verb,hit,wayq,,VP,stand
sam,ארבע,subs,,,,NP,four
sam,יומ,subs,,,,,day
sam,ו,conj,,,WayX,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,ישׁי,nmpr,,,,PrNP,Jesse
sam,ל,prep,,,,PP,to
sam,דוד,nmpr,,,,,David
sam,בנ,subs,,,,,son
sam,לקח,verb,qal,impv,ZIm0,VP,take
sam,נא,intj,,,,InjP,yeah
sam,ל,prep,,,,PP,to
sam,אח,subs,,,,,brother
sam,איפה,subs,,,,NP,ephah
sam,ה,art,,,,,the
sam,קלי,subs,,,,,parched grain
sam,ה,art,,,,,the
sam,זה,prde,,,,,this
sam,ו,conj,,,,,and
sam,עשׂרה,subs,,,,,ten
sam,לחמ,subs,,,,,bread
sam,ה,art,,,,,the
sam,זה,prde,,,,,this
sam,ו,conj,,,WIm0,CP,and
sam,רוצ,verb,hif,impv,,VP,run
sam,ה,art,,,,NP,the
sam,מחנה,subs,,,,,camp
sam,ל,prep,,,,,to
sam,אח,subs,,,,,brother
sam,ו,conj,,,WxY0,CP,and
sam,את,prep,,,,PP,<object marker>
sam,עשׂרה,subs,,,,,ten
sam,חריצ,subs,,,,,slice
sam,ה,art,,,,,the
sam,חלב,subs,,,,,milk
sam,ה,art,,,,,the
sam,אלה,prde,,,,,these
sam,בוא,verb,hif,impf,,VP,come
sam,ל,prep,,,,PP,to
sam,שׂר,subs,,,,,chief
sam,ה,art,,,,,the
sam,אלפ,subs,,,,,thousand
sam,ו,conj,,,WxY0,CP,and
sam,את,prep,,,,PP,<object marker>
sam,אח,subs,,,,,brother
sam,פקד,verb,qal,impf,,VP,miss
sam,ל,prep,,,,PP,to
sam,שׁלומ,subs,,,,,peace
sam,ו,conj,,,WxY0,CP,and
sam,את,prep,,,,PP,<object marker>
sam,ערבה,subs,,,,,pledge
sam,לקח,verb,qal,impf,,VP,take
sam,ו,conj,,,NmCl,CP,and
sam,שׁאול,nmpr,,,,PrNP,Saul
sam,ו,conj,,,,,and
sam,המה,prps,,,,,they
sam,ו,conj,,,,,and
sam,כל,subs,,,,,whole
sam,אישׁ,subs,,,,,man
sam,ישׂראל,nmpr,,,,,Israel
sam,ב,prep,,,,PP,in
sam,עמק,subs,,,,,valley
sam,ה,art,,,,,the
sam,אלה,subs,,,,,big tree
sam,לחמ,verb,nif,ptca,Ptcp,VP,fight
sam,עמ,prep,,,,PP,with
sam,פלשׁתי,adjv,,,,,Philistine
sam,ו,conj,,,WayX,CP,and
sam,שׁכמ,verb,hif,wayq,,VP,rise early
sam,דוד,nmpr,,,,PrNP,David
sam,ב,prep,,,,PP,in
sam,ה,art,,,,,the
sam,בקר,subs,,,,,morning
sam,ו,conj,,,Way0,CP,and
sam,נטשׁ,verb,qal,wayq,,VP,abandon
sam,את,prep,,,,PP,<object marker>
sam,ה,art,,,,,the
sam,צאנ,subs,,,,,cattle
sam,על,prep,,,,PP,upon
sam,שׁמר,verb,qal,ptca,,,keep
sam,ו,conj,,,Way0,CP,and
sam,נשׂא,verb,qal,wayq,,VP,lift
sam,ו,conj,,,Way0,CP,and
sam,הלכ,verb,qal,wayq,,VP,walk
sam,כ,prep,,,xQtX,CP,as
sam,אשׁר,conj,,,,,<relative>
sam,צוה,verb,piel,perf,,VP,command
sam,ישׁי,nmpr,,,,PrNP,Jesse
sam,ו,conj,,,Way0,CP,and
sam,בוא,verb,qal,wayq,,VP,come
sam,ה,art,,,,AdvP,the
sam,מעגל,subs,,,,,camp circle
sam,ו,conj,,,NmCl,CP,and
sam,ה,art,,,,NP,the
sam,חיל,subs,,,,,power
sam,ה,art,,,Ptcp,CP,the
sam,יצא,verb,qal,ptca,,VP,go out
sam,אל,prep,,,,PP,to
sam,ה,art,,,,,the
sam,מערכה,subs,,,,,row
sam,ו,conj,,,WQt0,CP,and
sam,רוע,verb,hif,perf,,VP,shout
sam,ב,prep,,,,PP,in
sam,ה,art,,,,,the
sam,מלחמה,subs,,,,,war
sam,ו,conj,,,WayX,CP,and
sam,ערכ,verb,qal,wayq,,VP,arrange
sam,ישׂראל,nmpr,,,,PrNP,Israel
sam,ו,conj,,,,,and
sam,פלשׁתי,adjv,,,,,Philistine
sam,מערכה,subs,,,,NP,row
sam,ל,prep,,,InfC,VP,to
sam,קרא,verb,qal,infc,,,encounter
sam,מערכה,subs,,,,NP,row
sam,ו,conj,,,WayX,CP,and
sam,נטשׁ,verb,qal,wayq,,VP,abandon
sam,דוד,nmpr,,,,PrNP,David
sam,את,prep,,,,PP,<object marker>
sam,ה,art,,,,,the
sam,כלי,subs,,,,,tool
sam,מנ,prep,,,,,from
sam,על,prep,,,,,upon
sam,על,prep,,,,PP,upon
sam,יד,subs,,,,,hand
sam,שׁמר,verb,qal,ptca,,,keep
sam,ה,art,,,,,the
sam,כלי,subs,,,,,tool
sam,ו,conj,,,Way0,CP,and
sam,רוצ,verb,qal,wayq,,VP,run
sam,ה,art,,,,NP,the
sam,מערכה,subs,,,,,row
sam,ו,conj,,,Way0,CP,and
sam,בוא,verb,qal,wayq,,VP,come
sam,ו,conj,,,Way0,CP,and
sam,שׁאל,verb,qal,wayq,,VP,ask
sam,ל,prep,,,,PP,to
sam,אח,subs,,,,,brother
sam,ל,prep,,,,PP,to
sam,שׁלומ,subs,,,,,peace
sam,ו,conj,,,Ptcp,CP,and
sam,הוא,prps,,,,PPrP,he
sam,דבר,verb,piel,ptca,,VP,speak
sam,עמ,prep,,,,PP,with
sam,ו,conj,,,MSyn,CP,and
sam,הנה,intj,,,,InjP,behold
sam,אישׁ,subs,,,Ptcp,NP,man
sam,ה,art,,,,,the
sam,בנימ,subs,,,,,<space between>
sam,עלה,verb,qal,ptca,,VP,ascend
sam,גלית,nmpr,,,NmCl,PrNP,Goliath
sam,ה,art,,,,,the
sam,פלשׁתי,adjv,,,,,Philistine
sam,שׁמ,subs,,,,NP,name
sam,מנ,prep,,,NmCl,PP,from
sam,גת,nmpr,,,,,Gath
sam,מנ,prep,,,Ptcp,PP,from
sam,מערכה,subs,,,,,row
sam,פלשׁתי,adjv,,,,,Philistine
sam,ו,conj,,,Way0,CP,and
sam,דבר,verb,piel,wayq,,VP,speak
sam,כ,prep,,,,PP,as
sam,ה,art,,,,,the
sam,דבר,subs,,,,,word
sam,ה,art,,,,,the
sam,אלה,prde,,,,,these
sam,ו,conj,,,WayX,CP,and
sam,שׁמע,verb,qal,wayq,,VP,hear
sam,דוד,nmpr,,,,PrNP,David
sam,ו,conj,,,CPen,CP,and
sam,כל,subs,,,,NP,whole
sam,אישׁ,subs,,,,,man
sam,ישׂראל,nmpr,,,,,Israel
sam,ב,prep,,,InfC,VP,in
sam,ראה,verb,qal,infc,,,see
sam,את,prep,,,,PP,<object marker>
sam,ה,art,,,,,the
sam,אישׁ,subs,,,,,man
sam,ו,conj,,,Way0,CP,and
sam,נוס,verb,qal,wayq,,VP,flee
sam,מנ,prep,,,,PP,from
sam,פנה,subs,,,,,face
sam,ו,conj,,,Way0,CP,and
sam,ירא,verb,qal,wayq,,VP,fear
sam,מאד,subs,,,,AdvP,might
sam,ו,conj,,,WayX,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,אישׁ,subs,,,,NP,man
sam,ישׂראל,nmpr,,,,,Israel
sam,ה,inrg,,,xQt0,InrP,<interrogative>
sam,ראה,verb,qal,perf,,VP,see
sam,ה,art,,,,NP,the
sam,אישׁ,subs,,,,,man
sam,ה,art,,,,,the
sam,עלה,verb,qal,ptca,,,ascend
sam,ה,art,,,,,the
sam,זה,prde,,,,,this
sam,כי,conj,,,Ptcp,CP,that
sam,ל,prep,,,InfC,VP,to
sam,חרפ,verb,piel,infc,,,reproach
sam,את,prep,,,,PP,<object marker>
sam,ישׂראל,nmpr,,,,,Israel
sam,עלה,verb,qal,ptca,Ptcp,VP,ascend
sam,ו,conj,,,MSyn,CP,and
sam,היה,verb,qal,perf,,VP,be
sam,ה,art,,,CPen,NP,the
sam,אישׁ,subs,,,,,man
sam,אשׁר,conj,,,xYq0,CP,<relative>
sam,נכה,verb,hif,impf,,VP,strike
sam,עשׁר,verb,hif,impf,ZYqX,VP,become rich
sam,ה,art,,,,NP,the
sam,מלכ,subs,,,,,king
sam,עשׁר,subs,,,,NP,riches
sam,גדול,adjv,,,,,great
sam,ו,conj,,,WxY0,CP,and
sam,את,prep,,,,PP,<object marker>
sam,בת,subs,,,,,daughter
sam,נתנ,verb,qal,impf,,VP,give
sam,ל,prep,,,,PP,to
sam,ו,conj,,,WxY0,CP,and
sam,את,prep,,,,PP,<object marker>
sam,בית,subs,,,,,house
sam,אב,subs,,,,,father
sam,עשׂה,verb,qal,impf,,VP,make
sam,חפשׁי,adjv,,,,NP,released
sam,ב,prep,,,,,in
sam,ישׂראל,nmpr,,,,,Israel
sam,ו,conj,,,WayX,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,דוד,nmpr,,,,PrNP,David
sam,אל,prep,,,,PP,to
sam,ה,art,,,,,the
sam,אישׁ,subs,,,,,man
sam,ה,art,,,Ptcp,CP,the
sam,עמד,verb,qal,ptca,,VP,stand
sam,עמ,prep,,,,PP,with
sam,ל,prep,,,InfC,VP,to
sam,אמר,verb,qal,infc,,,say
sam,מה,prin,,,XYqt,IPrP,what
sam,עשׂה,verb,nif,impf,,VP,make
sam,ל,prep,,,,PP,to
sam,ה,art,,,,,the
sam,אישׁ,subs,,,,,man
sam,אשׁר,conj,,,xYq0,CP,<relative>
sam,נכה,verb,hif,impf,,VP,strike
sam,את,prep,,,,PP,<object marker>
sam,ה,art,,,,,the
sam,פלשׁתי,adjv,,,,,Philistine
sam,ה,art,,,,,the
sam,לז,prde,,,,,this there
sam,ו,conj,,,WQt0,CP,and
sam,סור,verb,hif,perf,,VP,turn aside
sam,חרפה,subs,,,,NP,reproach
sam,מנ,prep,,,,PP,from
sam,על,prep,,,,,upon
sam,ישׂראל,nmpr,,,,,Israel
sam,כי,conj,,,NmCl,CP,that
sam,מי,prin,,,,IPrP,who
sam,ה,art,,,,NP,the
sam,פלשׁתי,adjv,,,,,Philistine
sam,ה,art,,,,,the
sam,ערל,adjv,,,,,uncircumcised
sam,ה,art,,,,,the
sam,זה,prde,,,,,this
sam,כי,conj,,,xQt0,CP,that
sam,חרפ,verb,piel,perf,,VP,reproach
sam,מערכה,subs,,,,NP,row
sam,אלהימ,subs,,,,,god(s)
sam,חי,adjv,,,,,alive
sam,ו,conj,,,WayX,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,ל,prep,,,,PP,to
sam,ה,art,,,,NP,the
sam,עמ,subs,,,,,people
sam,כ,prep,,,,PP,as
sam,ה,art,,,,,the
sam,דבר,subs,,,,,word
sam,ה,art,,,,,the
sam,זה,prde,,,,,this
sam,ל,prep,,,InfC,VP,to
sam,אמר,verb,qal,infc,,,say
sam,כה,advb,,,xYq0,AdvP,thus
sam,עשׂה,verb,nif,impf,,VP,make
sam,ל,prep,,,,PP,to
sam,ה,art,,,,,the
sam,אישׁ,subs,,,,,man
sam,אשׁר,conj,,,xYq0,CP,<relative>
sam,נכה,verb,hif,impf,,VP,strike
sam,ו,conj,,,WayX,CP,and
sam,שׁמע,verb,qal,wayq,,VP,hear
sam,אליאב,nmpr,,,,PrNP,Eliab
sam,אח,subs,,,,,brother
sam,ה,art,,,,,the
sam,גדול,adjv,,,,,great
sam,ב,prep,,,InfC,VP,in
sam,דבר,verb,piel,infc,,,speak
sam,אל,prep,,,,PP,to
sam,ה,art,,,,,the
sam,אישׁ,subs,,,,,man
sam,ו,conj,,,WayX,CP,and
sam,חרה,verb,qal,wayq,,VP,be hot
sam,אפ,subs,,,,NP,nose
sam,אליאב,nmpr,,,,,Eliab
sam,ב,prep,,,,PP,in
sam,דוד,nmpr,,,,,David
sam,ו,conj,,,Way0,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,למה,inrg,,,xQt0,InrP,why
sam,זה,prde,,,,,this
sam,ירד,verb,qal,perf,,VP,descend
sam,ו,conj,,,WxQ0,CP,and
sam,על,prep,,,,PP,upon
sam,מי,prin,,,,,who
sam,נטשׁ,verb,qal,perf,,VP,abandon
sam,מעט,subs,,,,NP,little
sam,ה,art,,,,,the
sam,צאנ,subs,,,,,cattle
sam,ה,art,,,,,the
sam,הנה,prps,,,,,they
sam,ב,prep,,,,PP,in
sam,ה,art,,,,,the
sam,מדבר,subs,,,,,desert
sam,אני,prps,,,XQtl,PPrP,i
sam,ידע,verb,qal,perf,,VP,know
sam,את,prep,,,,PP,<object marker>
sam,זדונ,subs,,,,,insolence
sam,ו,conj,,,,,and
sam,את,prep,,,,,<object marker>
sam,רע,subs,,,,,wickedness
sam,לבב,subs,,,,,heart
sam,כי,conj,,,xQt0,CP,that
sam,למענ,prep,,,InfC,VP,because of
sam,ראה,verb,qal,infc,,,see
sam,ה,art,,,,NP,the
sam,מלחמה,subs,,,,,war
sam,ירד,verb,qal,perf,xQt0,VP,descend
sam,ו,conj,,,WayX,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,דוד,nmpr,,,,PrNP,David
sam,מה,prin,,,xQt0,IPrP,what
sam,עשׂה,verb,qal,perf,,VP,make
sam,עתה,advb,,,,AdvP,now
sam,ה,inrg,,,NmCl,InrP,<interrogative>
sam,לא,nega,,,,NegP,not
sam,דבר,subs,,,,NP,word
sam,הוא,prps,,,,PPrP,he
sam,ו,conj,,,Way0,CP,and
sam,סבב,verb,qal,wayq,,VP,turn
sam,מנ,prep,,,,PP,from
sam,אצל,subs,,,,,side
sam,אל,prep,,,,PP,to
sam,מול,subs,,,,,front
sam,אחר,adjv,,,,,other
sam,ו,conj,,,Way0,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,כ,prep,,,,PP,as
sam,ה,art,,,,,the
sam,דבר,subs,,,,,word
sam,ה,art,,,,,the
sam,זה,prde,,,,,this
sam,ו,conj,,,WayX,CP,and
sam,שׁוב,verb,hif,wayq,,VP,return
sam,ה,art,,,,NP,the
sam,עמ,subs,,,,,people
sam,דבר,subs,,,,NP,word
sam,כ,prep,,,,,as
sam,ה,art,,,,,the
sam,דבר,subs,,,,,word
sam,ה,art,,,,,the
sam,ראשׁונ,adjv,,,,,first
sam,ו,conj,,,WayX,CP,and
sam,שׁמע,verb,nif,wayq,,VP,hear
sam,ה,art,,,,NP,the
sam,דבר,subs,,,,,word
sam,אשׁר,conj,,,xQtX,CP,<relative>
sam,דבר,verb,piel,perf,,VP,speak
sam,דוד,nmpr,,,,PrNP,David
sam,ו,conj,,,Way0,CP,and
sam,נגד,verb,hif,wayq,,VP,report
sam,ל,prep,,,,PP,to
sam,פנה,subs,,,,,face
sam,שׁאול,nmpr,,,,,Saul
sam,ו,conj,,,Way0,CP,and
sam,לקח,verb,qal,wayq,,VP,take
sam,ו,conj,,,WayX,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,דוד,nmpr,,,,PrNP,David
sam,אל,prep,,,,PP,to
sam,שׁאול,nmpr,,,,,Saul
sam,אל,nega,,,xYqX,NegP,not
sam,נפל,verb,qal,impf,,VP,fall
sam,לב,subs,,,,NP,heart
sam,אדמ,subs,,,,,"human, mankind"
sam,על,prep,,,,PP,upon
